Running 30s test @ https://bench-eth2.netdev-lab.org/100k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 14.784ms, rate sampling interval: 77ms
  Thread calibration: mean lat.: 14.539ms, rate sampling interval: 76ms
  Thread calibration: mean lat.: 13.984ms, rate sampling interval: 74ms
  Thread calibration: mean lat.: 36.145ms, rate sampling interval: 113ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    20.79ms   20.41ms 464.13ms   84.73%
    Req/Sec   224.38     53.50   337.00     63.97%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.71ms
 75.000%   33.47ms
 90.000%   46.69ms
 99.000%   62.46ms
 99.900%  256.38ms
 99.990%  293.38ms
 99.999%  464.38ms
100.000%  464.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.292     0.000000            1         1.00
       2.851     0.100000         1784         1.11
       3.615     0.200000         3562         1.25
       5.507     0.300000         5338         1.43
       9.199     0.400000         7119         1.67
      15.711     0.500000         8896         2.00
      18.895     0.550000         9786         2.22
      22.671     0.600000        10675         2.50
      27.279     0.650000        11569         2.86
      29.551     0.700000        12455         3.33
      33.471     0.750000        13348         4.00
      35.711     0.775000        13790         4.44
      37.567     0.800000        14244         5.00
      38.975     0.825000        14682         5.71
      41.567     0.850000        15123         6.67
      43.999     0.875000        15574         8.00
      45.471     0.887500        15790         8.89
      46.687     0.900000        16016        10.00
      47.935     0.912500        16243        11.43
      49.119     0.925000        16459        13.33
      50.815     0.937500        16683        16.00
      51.839     0.943750        16794        17.78
      52.671     0.950000        16910        20.00
      53.535     0.956250        17015        22.86
      55.103     0.962500        17124        26.67
      56.223     0.968750        17237        32.00
      56.575     0.971875        17292        35.56
      57.119     0.975000        17347        40.00
      58.111     0.978125        17403        45.71
      59.167     0.981250        17459        53.33
      59.999     0.984375        17515        64.00
      60.383     0.985938        17541        71.11
      61.343     0.987500        17571        80.00
      62.207     0.989062        17599        91.43
      62.783     0.990625        17626       106.67
      63.743     0.992188        17653       128.00
      64.319     0.992969        17666       142.22
      64.959     0.993750        17680       160.00
      65.919     0.994531        17696       182.86
      66.687     0.995313        17708       213.33
      68.671     0.996094        17722       256.00
      69.631     0.996484        17729       284.44
      72.191     0.996875        17736       320.00
      87.487     0.997266        17743       365.71
     167.551     0.997656        17750       426.67
     174.463     0.998047        17757       512.00
     174.847     0.998242        17760       568.89
     182.911     0.998437        17764       640.00
     229.375     0.998633        17767       731.43
     252.287     0.998828        17771       853.33
     257.279     0.999023        17774      1024.00
     262.015     0.999121        17776      1137.78
     262.911     0.999219        17778      1280.00
     263.423     0.999316        17779      1462.86
     264.447     0.999414        17781      1706.67
     267.519     0.999512        17783      2048.00
     268.287     0.999561        17784      2275.56
     268.799     0.999609        17785      2560.00
     268.799     0.999658        17785      2925.71
     274.175     0.999707        17786      3413.33
     275.967     0.999756        17787      4096.00
     288.767     0.999780        17788      4551.11
     288.767     0.999805        17788      5120.00
     288.767     0.999829        17788      5851.43
     293.375     0.999854        17789      6826.67
     293.375     0.999878        17789      8192.00
     399.615     0.999890        17790      9102.22
     399.615     0.999902        17790     10240.00
     399.615     0.999915        17790     11702.86
     399.615     0.999927        17790     13653.33
     399.615     0.999939        17790     16384.00
     464.383     0.999945        17791     18204.44
     464.383     1.000000        17791          inf
#[Mean    =       20.789, StdDeviation   =       20.405]
#[Max     =      464.128, Total count    =        17791]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  26634 requests in 30.06s, 2.55GB read
Requests/sec:    886.09
Transfer/sec:     86.77MB
