Running 30s test @ https://bench-eth2.netdev-lab.org/100k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 19.429ms, rate sampling interval: 103ms
  Thread calibration: mean lat.: 20.070ms, rate sampling interval: 107ms
  Thread calibration: mean lat.: 46.013ms, rate sampling interval: 135ms
  Thread calibration: mean lat.: 49.567ms, rate sampling interval: 136ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    34.39ms   25.79ms 306.18ms   58.09%
    Req/Sec   224.05     27.51   316.00     73.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   38.24ms
 75.000%   54.53ms
 90.000%   64.38ms
 99.000%   72.89ms
 99.900%  258.82ms
 99.990%  290.56ms
 99.999%  306.43ms
100.000%  306.43ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.309     0.000000            1         1.00
       2.807     0.100000         1778         1.11
       6.279     0.200000         3552         1.25
      10.127     0.300000         5333         1.43
      26.287     0.400000         7109         1.67
      38.239     0.500000         8881         2.00
      41.887     0.550000         9767         2.22
      45.439     0.600000        10659         2.50
      48.415     0.650000        11546         2.86
      52.063     0.700000        12441         3.33
      54.527     0.750000        13322         4.00
      56.191     0.775000        13765         4.44
      57.535     0.800000        14215         5.00
      58.975     0.825000        14657         5.71
      60.735     0.850000        15100         6.67
      62.335     0.875000        15545         8.00
      63.391     0.887500        15761         8.89
      64.383     0.900000        15983        10.00
      65.215     0.912500        16215        11.43
      66.175     0.925000        16433        13.33
      67.263     0.937500        16654        16.00
      67.711     0.943750        16770        17.78
      68.095     0.950000        16872        20.00
      68.671     0.956250        16982        22.86
      69.567     0.962500        17094        26.67
      70.079     0.968750        17219        32.00
      70.207     0.971875        17262        35.56
      70.463     0.975000        17325        40.00
      70.719     0.978125        17380        45.71
      70.975     0.981250        17430        53.33
      71.423     0.984375        17482        64.00
      71.743     0.985938        17509        71.11
      72.127     0.987500        17538        80.00
      72.639     0.989062        17567        91.43
      73.151     0.990625        17594       106.67
      74.047     0.992188        17620       128.00
      74.495     0.992969        17636       142.22
      75.007     0.993750        17654       160.00
      75.455     0.994531        17661       182.86
      76.927     0.995313        17675       213.33
      79.935     0.996094        17689       256.00
      93.439     0.996484        17696       284.44
     148.223     0.996875        17703       320.00
     176.383     0.997266        17710       365.71
     179.967     0.997656        17717       426.67
     184.063     0.998047        17724       512.00
     187.391     0.998242        17727       568.89
     244.735     0.998437        17731       640.00
     253.695     0.998633        17734       731.43
     258.303     0.998828        17739       853.33
     258.943     0.999023        17741      1024.00
     259.839     0.999121        17743      1137.78
     261.247     0.999219        17745      1280.00
     262.399     0.999316        17746      1462.86
     264.191     0.999414        17748      1706.67
     265.471     0.999512        17750      2048.00
     266.495     0.999561        17751      2275.56
     274.943     0.999609        17752      2560.00
     274.943     0.999658        17752      2925.71
     275.199     0.999707        17753      3413.33
     276.735     0.999756        17754      4096.00
     286.207     0.999780        17755      4551.11
     286.207     0.999805        17755      5120.00
     286.207     0.999829        17755      5851.43
     290.559     0.999854        17756      6826.67
     290.559     0.999878        17756      8192.00
     294.399     0.999890        17757      9102.22
     294.399     0.999902        17757     10240.00
     294.399     0.999915        17757     11702.86
     294.399     0.999927        17757     13653.33
     294.399     0.999939        17757     16384.00
     306.431     0.999945        17758     18204.44
     306.431     1.000000        17758          inf
#[Mean    =       34.389, StdDeviation   =       25.792]
#[Max     =      306.176, Total count    =        17758]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  26386 requests in 30.00s, 2.53GB read
Requests/sec:    879.50
Transfer/sec:     86.19MB
