Running 30s test @ https://bench-eth2.netdev-lab.org/100k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 17.989ms, rate sampling interval: 103ms
  Thread calibration: mean lat.: 18.477ms, rate sampling interval: 103ms
  Thread calibration: mean lat.: 42.780ms, rate sampling interval: 134ms
  Thread calibration: mean lat.: 54.184ms, rate sampling interval: 138ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    34.20ms   26.52ms 662.02ms   60.27%
    Req/Sec   224.20     29.80   333.00     71.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   38.14ms
 75.000%   54.94ms
 90.000%   64.45ms
 99.000%   72.32ms
 99.900%  254.59ms
 99.990%  496.38ms
 99.999%  662.53ms
100.000%  662.53ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.254     0.000000            1         1.00
       2.619     0.100000         1777         1.11
       6.391     0.200000         3555         1.25
       9.319     0.300000         5332         1.43
      25.727     0.400000         7106         1.67
      38.143     0.500000         8882         2.00
      41.823     0.550000         9778         2.22
      45.855     0.600000        10666         2.50
      48.703     0.650000        11547         2.86
      52.415     0.700000        12441         3.33
      54.943     0.750000        13326         4.00
      56.415     0.775000        13769         4.44
      57.823     0.800000        14223         5.00
      59.167     0.825000        14657         5.71
      61.023     0.850000        15106         6.67
      62.399     0.875000        15546         8.00
      63.423     0.887500        15766         8.89
      64.447     0.900000        15988        10.00
      65.407     0.912500        16218        11.43
      66.559     0.925000        16441        13.33
      67.455     0.937500        16660        16.00
      67.839     0.943750        16773        17.78
      68.287     0.950000        16878        20.00
      68.927     0.956250        17001        22.86
      69.439     0.962500        17107        26.67
      69.951     0.968750        17209        32.00
      70.207     0.971875        17285        35.56
      70.335     0.975000        17320        40.00
      70.591     0.978125        17379        45.71
      70.911     0.981250        17431        53.33
      71.295     0.984375        17497        64.00
      71.423     0.985938        17519        71.11
      71.679     0.987500        17545        80.00
      72.063     0.989062        17572        91.43
      72.383     0.990625        17599       106.67
      72.959     0.992188        17628       128.00
      73.343     0.992969        17642       142.22
      73.983     0.993750        17655       160.00
      74.559     0.994531        17668       182.86
      75.263     0.995313        17681       213.33
      75.903     0.996094        17695       256.00
      76.799     0.996484        17702       284.44
      81.343     0.996875        17709       320.00
      94.207     0.997266        17716       365.71
     172.671     0.997656        17723       426.67
     180.095     0.998047        17730       512.00
     182.015     0.998242        17734       568.89
     184.063     0.998437        17737       640.00
     189.311     0.998633        17740       731.43
     252.671     0.998828        17744       853.33
     255.231     0.999023        17747      1024.00
     261.503     0.999121        17749      1137.78
     264.703     0.999219        17751      1280.00
     265.215     0.999316        17753      1462.86
     266.239     0.999414        17754      1706.67
     274.431     0.999512        17757      2048.00
     274.431     0.999561        17757      2275.56
     274.943     0.999609        17758      2560.00
     274.943     0.999658        17758      2925.71
     294.911     0.999707        17759      3413.33
     297.727     0.999756        17760      4096.00
     406.527     0.999780        17761      4551.11
     406.527     0.999805        17761      5120.00
     406.527     0.999829        17761      5851.43
     496.383     0.999854        17762      6826.67
     496.383     0.999878        17762      8192.00
     556.543     0.999890        17763      9102.22
     556.543     0.999902        17763     10240.00
     556.543     0.999915        17763     11702.86
     556.543     0.999927        17763     13653.33
     556.543     0.999939        17763     16384.00
     662.527     0.999945        17764     18204.44
     662.527     1.000000        17764          inf
#[Mean    =       34.197, StdDeviation   =       26.516]
#[Max     =      662.016, Total count    =        17764]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  26390 requests in 30.00s, 2.53GB read
Requests/sec:    879.54
Transfer/sec:     86.17MB
