Running 30s test @ https://bench-eth2.netdev-lab.org/100k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 13.515ms, rate sampling interval: 74ms
  Thread calibration: mean lat.: 13.328ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 33.637ms, rate sampling interval: 105ms
  Thread calibration: mean lat.: 13.838ms, rate sampling interval: 75ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    19.35ms   18.49ms 283.90ms   84.86%
    Req/Sec   224.56     56.82   347.00     61.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.06ms
 75.000%   30.85ms
 90.000%   42.65ms
 99.000%   60.29ms
 99.900%  244.86ms
 99.990%  268.03ms
 99.999%  284.16ms
100.000%  284.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.237     0.000000            1         1.00
       2.735     0.100000         1779         1.11
       3.509     0.200000         3566         1.25
       4.799     0.300000         5340         1.43
       8.791     0.400000         7119         1.67
      15.063     0.500000         8895         2.00
      18.111     0.550000         9785         2.22
      21.423     0.600000        10675         2.50
      25.695     0.650000        11563         2.86
      28.127     0.700000        12455         3.33
      30.847     0.750000        13342         4.00
      32.735     0.775000        13789         4.44
      34.847     0.800000        14232         5.00
      36.671     0.825000        14683         5.71
      37.983     0.850000        15128         6.67
      39.935     0.875000        15567         8.00
      41.343     0.887500        15791         8.89
      42.655     0.900000        16011        10.00
      43.903     0.912500        16234        11.43
      45.535     0.925000        16457        13.33
      47.007     0.937500        16684        16.00
      47.615     0.943750        16794        17.78
      48.319     0.950000        16902        20.00
      49.631     0.956250        17014        22.86
      51.007     0.962500        17123        26.67
      52.159     0.968750        17234        32.00
      52.607     0.971875        17292        35.56
      53.471     0.975000        17346        40.00
      54.399     0.978125        17400        45.71
      55.199     0.981250        17457        53.33
      56.479     0.984375        17512        64.00
      57.663     0.985938        17540        71.11
      58.335     0.987500        17568        80.00
      59.327     0.989062        17596        91.43
      60.831     0.990625        17623       106.67
      61.663     0.992188        17652       128.00
      62.175     0.992969        17664       142.22
      62.975     0.993750        17678       160.00
      64.351     0.994531        17692       182.86
      65.311     0.995313        17706       213.33
      66.943     0.996094        17721       256.00
      67.967     0.996484        17728       284.44
      69.631     0.996875        17734       320.00
      71.103     0.997266        17742       365.71
      89.663     0.997656        17748       426.67
     165.247     0.998047        17755       512.00
     167.679     0.998242        17758       568.89
     170.751     0.998437        17762       640.00
     176.767     0.998633        17765       731.43
     181.759     0.998828        17769       853.33
     245.375     0.999023        17772      1024.00
     249.215     0.999121        17774      1137.78
     251.391     0.999219        17776      1280.00
     252.031     0.999316        17777      1462.86
     253.183     0.999414        17779      1706.67
     255.871     0.999512        17781      2048.00
     259.199     0.999561        17782      2275.56
     261.119     0.999609        17783      2560.00
     261.119     0.999658        17783      2925.71
     261.247     0.999707        17784      3413.33
     263.935     0.999756        17785      4096.00
     267.263     0.999780        17786      4551.11
     267.263     0.999805        17786      5120.00
     267.263     0.999829        17786      5851.43
     268.031     0.999854        17787      6826.67
     268.031     0.999878        17787      8192.00
     280.319     0.999890        17788      9102.22
     280.319     0.999902        17788     10240.00
     280.319     0.999915        17788     11702.86
     280.319     0.999927        17788     13653.33
     280.319     0.999939        17788     16384.00
     284.159     0.999945        17789     18204.44
     284.159     1.000000        17789          inf
#[Mean    =       19.355, StdDeviation   =       18.490]
#[Max     =      283.904, Total count    =        17789]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  26635 requests in 30.06s, 2.55GB read
Requests/sec:    886.13
Transfer/sec:     86.77MB
