Running 30s test @ https://bench-eth2.netdev-lab.org/100k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 19.065ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 19.808ms, rate sampling interval: 97ms
  Thread calibration: mean lat.: 18.389ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 37.623ms, rate sampling interval: 119ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    25.00ms   21.99ms 457.47ms   75.47%
    Req/Sec   224.29     33.26   305.00     74.02%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   21.47ms
 75.000%   39.26ms
 90.000%   51.42ms
 99.000%   67.84ms
 99.900%  256.77ms
 99.990%  297.47ms
 99.999%  457.73ms
100.000%  457.73ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.242     0.000000            1         1.00
       3.035     0.100000         1778         1.11
       4.355     0.200000         3556         1.25
       8.511     0.300000         5336         1.43
      14.151     0.400000         7113         1.67
      21.471     0.500000         8890         2.00
      26.687     0.550000         9783         2.22
      29.263     0.600000        10670         2.50
      32.543     0.650000        11560         2.86
      36.351     0.700000        12448         3.33
      39.263     0.750000        13335         4.00
      41.055     0.775000        13784         4.44
      42.815     0.800000        14225         5.00
      45.343     0.825000        14677         5.71
      46.911     0.850000        15120         6.67
      49.279     0.875000        15560         8.00
      50.399     0.887500        15780         8.89
      51.423     0.900000        16013        10.00
      52.607     0.912500        16228        11.43
      54.399     0.925000        16448        13.33
      55.807     0.937500        16678        16.00
      56.479     0.943750        16782        17.78
      57.375     0.950000        16893        20.00
      58.527     0.956250        17006        22.86
      59.743     0.962500        17116        26.67
      60.863     0.968750        17227        32.00
      61.567     0.971875        17280        35.56
      62.399     0.975000        17336        40.00
      63.359     0.978125        17392        45.71
      64.095     0.981250        17448        53.33
      64.991     0.984375        17503        64.00
      65.663     0.985938        17532        71.11
      66.623     0.987500        17560        80.00
      67.327     0.989062        17587        91.43
      68.415     0.990625        17614       106.67
      69.823     0.992188        17644       128.00
      70.143     0.992969        17657       142.22
      70.847     0.993750        17670       160.00
      72.383     0.994531        17683       182.86
      73.983     0.995313        17698       213.33
      77.823     0.996094        17711       256.00
      80.895     0.996484        17718       284.44
     105.407     0.996875        17725       320.00
     169.471     0.997266        17732       365.71
     178.687     0.997656        17739       426.67
     182.271     0.998047        17746       512.00
     186.623     0.998242        17749       568.89
     245.247     0.998437        17753       640.00
     248.575     0.998633        17756       731.43
     250.623     0.998828        17760       853.33
     258.303     0.999023        17763      1024.00
     258.815     0.999121        17765      1137.78
     261.247     0.999219        17767      1280.00
     262.143     0.999316        17768      1462.86
     264.959     0.999414        17770      1706.67
     266.239     0.999512        17773      2048.00
     266.239     0.999561        17773      2275.56
     268.287     0.999609        17774      2560.00
     268.287     0.999658        17774      2925.71
     269.311     0.999707        17775      3413.33
     275.455     0.999756        17776      4096.00
     284.927     0.999780        17777      4551.11
     284.927     0.999805        17777      5120.00
     284.927     0.999829        17777      5851.43
     297.471     0.999854        17778      6826.67
     297.471     0.999878        17778      8192.00
     400.127     0.999890        17779      9102.22
     400.127     0.999902        17779     10240.00
     400.127     0.999915        17779     11702.86
     400.127     0.999927        17779     13653.33
     400.127     0.999939        17779     16384.00
     457.727     0.999945        17780     18204.44
     457.727     1.000000        17780          inf
#[Mean    =       24.998, StdDeviation   =       21.993]
#[Max     =      457.472, Total count    =        17780]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  26622 requests in 30.05s, 2.55GB read
Requests/sec:    885.84
Transfer/sec:     86.75MB
