Running 30s test @ https://bench-eth2.netdev-lab.org/100k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 12.614ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 13.918ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 14.600ms, rate sampling interval: 76ms
  Thread calibration: mean lat.: 34.731ms, rate sampling interval: 110ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    20.26ms   19.58ms 292.61ms   85.71%
    Req/Sec   224.43     57.83   347.00     59.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.84ms
 75.000%   32.35ms
 90.000%   44.06ms
 99.000%   62.08ms
 99.900%  249.60ms
 99.990%  275.71ms
 99.999%  292.86ms
100.000%  292.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.243     0.000000            1         1.00
       2.563     0.100000         1784         1.11
       3.337     0.200000         3562         1.25
       5.315     0.300000         5339         1.43
       9.447     0.400000         7120         1.67
      15.839     0.500000         8897         2.00
      18.975     0.550000         9788         2.22
      22.511     0.600000        10679         2.50
      26.815     0.650000        11569         2.86
      29.167     0.700000        12456         3.33
      32.351     0.750000        13347         4.00
      34.239     0.775000        13793         4.44
      36.351     0.800000        14242         5.00
      37.855     0.825000        14688         5.71
      39.327     0.850000        15126         6.67
      41.823     0.875000        15576         8.00
      42.879     0.887500        15795         8.89
      44.063     0.900000        16017        10.00
      45.727     0.912500        16238        11.43
      47.135     0.925000        16461        13.33
      48.543     0.937500        16683        16.00
      49.695     0.943750        16794        17.78
      50.687     0.950000        16910        20.00
      51.711     0.956250        17016        22.86
      52.895     0.962500        17128        26.67
      54.367     0.968750        17238        32.00
      55.199     0.971875        17294        35.56
      55.903     0.975000        17353        40.00
      56.479     0.978125        17405        45.71
      57.791     0.981250        17461        53.33
      58.911     0.984375        17516        64.00
      59.679     0.985938        17544        71.11
      60.767     0.987500        17572        80.00
      61.567     0.989062        17603        91.43
      63.039     0.990625        17628       106.67
      64.607     0.992188        17655       128.00
      65.279     0.992969        17669       142.22
      66.367     0.993750        17683       160.00
      67.455     0.994531        17697       182.86
      69.439     0.995313        17712       213.33
      71.103     0.996094        17725       256.00
      72.639     0.996484        17732       284.44
      82.047     0.996875        17739       320.00
     150.783     0.997266        17746       365.71
     167.807     0.997656        17753       426.67
     173.311     0.998047        17761       512.00
     173.951     0.998242        17763       568.89
     176.895     0.998437        17767       640.00
     224.895     0.998633        17770       731.43
     247.679     0.998828        17774       853.33
     250.239     0.999023        17777      1024.00
     253.951     0.999121        17780      1137.78
     254.079     0.999219        17781      1280.00
     255.615     0.999316        17782      1462.86
     256.767     0.999414        17784      1706.67
     259.583     0.999512        17786      2048.00
     259.839     0.999561        17787      2275.56
     259.967     0.999609        17788      2560.00
     259.967     0.999658        17788      2925.71
     260.095     0.999707        17789      3413.33
     260.351     0.999756        17790      4096.00
     265.215     0.999780        17791      4551.11
     265.215     0.999805        17791      5120.00
     265.215     0.999829        17791      5851.43
     275.711     0.999854        17792      6826.67
     275.711     0.999878        17792      8192.00
     285.183     0.999890        17793      9102.22
     285.183     0.999902        17793     10240.00
     285.183     0.999915        17793     11702.86
     285.183     0.999927        17793     13653.33
     285.183     0.999939        17793     16384.00
     292.863     0.999945        17794     18204.44
     292.863     1.000000        17794          inf
#[Mean    =       20.256, StdDeviation   =       19.576]
#[Max     =      292.608, Total count    =        17794]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  26634 requests in 30.06s, 2.55GB read
Requests/sec:    886.14
Transfer/sec:     86.77MB
