Running 30s test @ https://bench-eth2.netdev-lab.org/1024k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 483.020ms, rate sampling interval: 1415ms
  Thread calibration: mean lat.: 466.528ms, rate sampling interval: 1335ms
  Thread calibration: mean lat.: 444.125ms, rate sampling interval: 1419ms
  Thread calibration: mean lat.: 195.516ms, rate sampling interval: 492ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   395.28ms  197.66ms 893.95ms   55.79%
    Req/Sec    17.49     14.83    50.00     60.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  408.06ms
 75.000%  560.64ms
 90.000%  659.97ms
 99.000%  770.56ms
 99.900%  890.37ms
 99.990%  894.46ms
 99.999%  894.46ms
100.000%  894.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      21.919     0.000000            1         1.00
     138.239     0.100000          142         1.11
     181.119     0.200000          284         1.25
     249.343     0.300000          426         1.43
     319.999     0.400000          567         1.67
     408.063     0.500000          710         2.00
     437.759     0.550000          779         2.22
     464.383     0.600000          851         2.50
     485.119     0.650000          922         2.86
     517.375     0.700000          993         3.33
     560.639     0.750000         1062         4.00
     582.655     0.775000         1099         4.44
     606.719     0.800000         1133         5.00
     619.519     0.825000         1169         5.71
     634.367     0.850000         1204         6.67
     648.191     0.875000         1240         8.00
     654.847     0.887500         1257         8.89
     659.967     0.900000         1275        10.00
     668.671     0.912500         1294        11.43
     679.935     0.925000         1311        13.33
     691.711     0.937500         1330        16.00
     697.855     0.943750         1338        17.78
     700.927     0.950000         1346        20.00
     708.607     0.956250         1355        22.86
     717.311     0.962500         1364        26.67
     721.407     0.968750         1372        32.00
     727.551     0.971875         1381        35.56
     727.551     0.975000         1381        40.00
     738.303     0.978125         1386        45.71
     747.007     0.981250         1390        53.33
     753.151     0.984375         1394        64.00
     759.807     0.985938         1397        71.11
     763.903     0.987500         1399        80.00
     765.439     0.989062         1401        91.43
     773.119     0.990625         1404       106.67
     773.631     0.992188         1405       128.00
     792.063     0.992969         1407       142.22
     802.815     0.993750         1408       160.00
     807.935     0.994531         1409       182.86
     808.447     0.995313         1410       213.33
     814.591     0.996094         1411       256.00
     860.671     0.996484         1412       284.44
     860.671     0.996875         1412       320.00
     865.279     0.997266         1413       365.71
     865.279     0.997656         1413       426.67
     867.839     0.998047         1414       512.00
     867.839     0.998242         1414       568.89
     867.839     0.998437         1414       640.00
     890.367     0.998633         1415       731.43
     890.367     0.998828         1415       853.33
     890.367     0.999023         1415      1024.00
     890.367     0.999121         1415      1137.78
     890.367     0.999219         1415      1280.00
     894.463     0.999316         1416      1462.86
     894.463     1.000000         1416          inf
#[Mean    =      395.281, StdDeviation   =      197.658]
#[Max     =      893.952, Total count    =         1416]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2129 requests in 30.13s, 2.10GB read
Requests/sec:     70.67
Transfer/sec:     71.36MB
