Running 30s test @ https://bench-eth2.netdev-lab.org/1024k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 453.694ms, rate sampling interval: 1374ms
  Thread calibration: mean lat.: 459.280ms, rate sampling interval: 1356ms
  Thread calibration: mean lat.: 209.327ms, rate sampling interval: 478ms
  Thread calibration: mean lat.: 460.585ms, rate sampling interval: 1359ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   394.37ms  204.55ms 920.58ms   55.67%
    Req/Sec    17.70     16.11    52.00     57.83%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  407.55ms
 75.000%  560.64ms
 90.000%  666.62ms
 99.000%  803.33ms
 99.900%  889.34ms
 99.990%  921.09ms
 99.999%  921.09ms
100.000%  921.09ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      24.367     0.000000            1         1.00
     139.519     0.100000          142         1.11
     180.607     0.200000          282         1.25
     233.343     0.300000          423         1.43
     290.559     0.400000          564         1.67
     407.551     0.500000          705         2.00
     449.279     0.550000          777         2.22
     476.159     0.600000          846         2.50
     495.103     0.650000          917         2.86
     518.143     0.700000          987         3.33
     560.639     0.750000         1058         4.00
     591.871     0.775000         1094         4.44
     614.911     0.800000         1129         5.00
     626.687     0.825000         1165         5.71
     640.511     0.850000         1199         6.67
     653.823     0.875000         1237         8.00
     659.967     0.887500         1252         8.89
     666.623     0.900000         1269        10.00
     676.351     0.912500         1289        11.43
     682.495     0.925000         1306        13.33
     697.855     0.937500         1322        16.00
     702.463     0.943750         1332        17.78
     707.583     0.950000         1341        20.00
     714.239     0.956250         1350        22.86
     719.871     0.962500         1359        26.67
     723.455     0.968750         1367        32.00
     728.575     0.971875         1371        35.56
     735.743     0.975000         1375        40.00
     756.223     0.978125         1380        45.71
     774.655     0.981250         1384        53.33
     782.847     0.984375         1388        64.00
     792.063     0.985938         1391        71.11
     797.695     0.987500         1393        80.00
     800.767     0.989062         1395        91.43
     818.687     0.990625         1397       106.67
     834.559     0.992188         1399       128.00
     841.727     0.992969         1401       142.22
     845.311     0.993750         1402       160.00
     854.527     0.994531         1403       182.86
     861.695     0.995313         1404       213.33
     862.207     0.996094         1405       256.00
     865.279     0.996484         1406       284.44
     865.279     0.996875         1406       320.00
     869.375     0.997266         1407       365.71
     869.375     0.997656         1407       426.67
     869.887     0.998047         1408       512.00
     869.887     0.998242         1408       568.89
     869.887     0.998437         1408       640.00
     889.343     0.998633         1409       731.43
     889.343     0.998828         1409       853.33
     889.343     0.999023         1409      1024.00
     889.343     0.999121         1409      1137.78
     889.343     0.999219         1409      1280.00
     921.087     0.999316         1410      1462.86
     921.087     1.000000         1410          inf
#[Mean    =      394.371, StdDeviation   =      204.552]
#[Max     =      920.576, Total count    =         1410]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2125 requests in 30.13s, 2.09GB read
Requests/sec:     70.52
Transfer/sec:     71.19MB
