Running 30s test @ https://bench-eth2.netdev-lab.org/1024k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 714.658ms, rate sampling interval: 1654ms
  Thread calibration: mean lat.: 698.852ms, rate sampling interval: 1675ms
  Thread calibration: mean lat.: 687.223ms, rate sampling interval: 1644ms
  Thread calibration: mean lat.: 673.380ms, rate sampling interval: 1659ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   716.18ms  136.84ms 882.69ms   89.02%
    Req/Sec    15.94      2.82    27.00     87.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  754.69ms
 75.000%  793.60ms
 90.000%  823.29ms
 99.000%  860.16ms
 99.900%  880.64ms
 99.990%  883.20ms
 99.999%  883.20ms
100.000%  883.20ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      23.967     0.000000            1         1.00
     585.215     0.100000          131         1.11
     659.967     0.200000          261         1.25
     702.975     0.300000          391         1.43
     729.599     0.400000          522         1.67
     754.687     0.500000          652         2.00
     763.391     0.550000          719         2.22
     772.095     0.600000          787         2.50
     778.239     0.650000          848         2.86
     785.407     0.700000          912         3.33
     793.599     0.750000          978         4.00
     797.695     0.775000         1010         4.44
     801.791     0.800000         1044         5.00
     806.399     0.825000         1076         5.71
     812.543     0.850000         1107         6.67
     819.199     0.875000         1145         8.00
     821.247     0.887500         1160         8.89
     823.295     0.900000         1173        10.00
     826.879     0.912500         1191        11.43
     831.487     0.925000         1207        13.33
     833.535     0.937500         1221        16.00
     835.583     0.943750         1229        17.78
     837.631     0.950000         1237        20.00
     840.191     0.956250         1246        22.86
     843.263     0.962500         1254        26.67
     846.335     0.968750         1262        32.00
     847.359     0.971875         1268        35.56
     848.383     0.975000         1272        40.00
     849.407     0.978125         1276        45.71
     849.919     0.981250         1278        53.33
     851.455     0.984375         1282        64.00
     853.503     0.985938         1284        71.11
     855.551     0.987500         1286        80.00
     858.623     0.989062         1288        91.43
     860.671     0.990625         1290       106.67
     862.719     0.992188         1292       128.00
     863.231     0.992969         1293       142.22
     867.327     0.993750         1295       160.00
     867.327     0.994531         1295       182.86
     867.839     0.995313         1296       213.33
     869.375     0.996094         1297       256.00
     872.959     0.996484         1298       284.44
     872.959     0.996875         1298       320.00
     875.519     0.997266         1299       365.71
     875.519     0.997656         1299       426.67
     877.055     0.998047         1300       512.00
     877.055     0.998242         1300       568.89
     877.055     0.998437         1300       640.00
     880.639     0.998633         1301       731.43
     880.639     0.998828         1301       853.33
     880.639     0.999023         1301      1024.00
     880.639     0.999121         1301      1137.78
     880.639     0.999219         1301      1280.00
     883.199     0.999316         1302      1462.86
     883.199     1.000000         1302          inf
#[Mean    =      716.182, StdDeviation   =      136.838]
#[Max     =      882.688, Total count    =         1302]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2002 requests in 30.13s, 1.98GB read
Requests/sec:     66.45
Transfer/sec:     67.38MB
