Running 30s test @ https://bench-eth2.netdev-lab.org/1024k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 439.212ms, rate sampling interval: 1242ms
  Thread calibration: mean lat.: 444.648ms, rate sampling interval: 1294ms
  Thread calibration: mean lat.: 446.999ms, rate sampling interval: 1224ms
  Thread calibration: mean lat.: 212.532ms, rate sampling interval: 523ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   375.76ms  188.71ms 929.79ms   52.92%
    Req/Sec    17.31     13.29    47.00     63.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  385.02ms
 75.000%  554.50ms
 90.000%  613.38ms
 99.000%  689.66ms
 99.900%  756.22ms
 99.990%  930.30ms
 99.999%  930.30ms
100.000%  930.30ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      21.631     0.000000            1         1.00
     126.591     0.100000          141         1.11
     172.415     0.200000          282         1.25
     237.183     0.300000          423         1.43
     298.751     0.400000          562         1.67
     385.023     0.500000          702         2.00
     432.383     0.550000          773         2.22
     457.983     0.600000          843         2.50
     491.519     0.650000          914         2.86
     522.239     0.700000          985         3.33
     554.495     0.750000         1053         4.00
     568.831     0.775000         1089         4.44
     579.071     0.800000         1125         5.00
     588.287     0.825000         1161         5.71
     596.479     0.850000         1196         6.67
     603.135     0.875000         1230         8.00
     609.279     0.887500         1249         8.89
     613.375     0.900000         1264        10.00
     620.031     0.912500         1283        11.43
     625.151     0.925000         1299        13.33
     634.367     0.937500         1318        16.00
     639.999     0.943750         1326        17.78
     643.583     0.950000         1335        20.00
     651.263     0.956250         1343        22.86
     656.895     0.962500         1353        26.67
     660.479     0.968750         1361        32.00
     666.111     0.971875         1366        35.56
     668.159     0.975000         1370        40.00
     672.767     0.978125         1375        45.71
     677.887     0.981250         1378        53.33
     682.495     0.984375         1385        64.00
     682.495     0.985938         1385        71.11
     685.567     0.987500         1388        80.00
     687.103     0.989062         1389        91.43
     689.663     0.990625         1391       106.67
     692.735     0.992188         1394       128.00
     694.783     0.992969         1395       142.22
     696.319     0.993750         1396       160.00
     699.391     0.994531         1397       182.86
     705.023     0.995313         1398       213.33
     712.191     0.996094         1399       256.00
     714.239     0.996484         1400       284.44
     714.239     0.996875         1400       320.00
     734.719     0.997266         1401       365.71
     734.719     0.997656         1401       426.67
     746.495     0.998047         1402       512.00
     746.495     0.998242         1402       568.89
     746.495     0.998437         1402       640.00
     756.223     0.998633         1403       731.43
     756.223     0.998828         1403       853.33
     756.223     0.999023         1403      1024.00
     756.223     0.999121         1403      1137.78
     756.223     0.999219         1403      1280.00
     930.303     0.999316         1404      1462.86
     930.303     1.000000         1404          inf
#[Mean    =      375.761, StdDeviation   =      188.707]
#[Max     =      929.792, Total count    =         1404]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2120 requests in 30.12s, 2.09GB read
Requests/sec:     70.39
Transfer/sec:     71.15MB
