Running 30s test @ https://bench-eth2.netdev-lab.org/1024k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 698.725ms, rate sampling interval: 1648ms
  Thread calibration: mean lat.: 686.922ms, rate sampling interval: 1671ms
  Thread calibration: mean lat.: 695.629ms, rate sampling interval: 1667ms
  Thread calibration: mean lat.: 671.739ms, rate sampling interval: 1619ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   714.26ms  134.78ms 885.76ms   87.78%
    Req/Sec    15.93      3.00    26.00     91.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  748.03ms
 75.000%  792.06ms
 90.000%  825.85ms
 99.000%  866.30ms
 99.900%  884.73ms
 99.990%  886.27ms
 99.999%  886.27ms
100.000%  886.27ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      18.767     0.000000            1         1.00
     586.239     0.100000          131         1.11
     660.479     0.200000          263         1.25
     696.831     0.300000          392         1.43
     726.015     0.400000          521         1.67
     748.031     0.500000          653         2.00
     758.783     0.550000          725         2.22
     766.463     0.600000          783         2.50
     774.655     0.650000          848         2.86
     783.359     0.700000          914         3.33
     792.063     0.750000          978         4.00
     796.159     0.775000         1009         4.44
     802.303     0.800000         1044         5.00
     807.935     0.825000         1077         5.71
     811.519     0.850000         1109         6.67
     817.151     0.875000         1139         8.00
     821.759     0.887500         1157         8.89
     825.855     0.900000         1174        10.00
     827.903     0.912500         1188        11.43
     830.975     0.925000         1205        13.33
     835.583     0.937500         1220        16.00
     837.631     0.943750         1228        17.78
     839.679     0.950000         1236        20.00
     842.751     0.956250         1246        22.86
     845.311     0.962500         1253        26.67
     848.383     0.968750         1261        32.00
     848.895     0.971875         1266        35.56
     849.919     0.975000         1269        40.00
     852.479     0.978125         1274        45.71
     855.039     0.981250         1277        53.33
     857.599     0.984375         1281        64.00
     859.135     0.985938         1283        71.11
     861.183     0.987500         1285        80.00
     863.231     0.989062         1287        91.43
     867.327     0.990625         1289       106.67
     871.423     0.992188         1291       128.00
     873.471     0.992969         1292       142.22
     875.519     0.993750         1293       160.00
     876.543     0.994531         1294       182.86
     877.055     0.995313         1295       213.33
     879.103     0.996094         1297       256.00
     879.103     0.996484         1297       284.44
     879.103     0.996875         1297       320.00
     879.615     0.997266         1298       365.71
     879.615     0.997656         1298       426.67
     882.175     0.998047         1299       512.00
     882.175     0.998242         1299       568.89
     882.175     0.998437         1299       640.00
     884.735     0.998633         1300       731.43
     884.735     0.998828         1300       853.33
     884.735     0.999023         1300      1024.00
     884.735     0.999121         1300      1137.78
     884.735     0.999219         1300      1280.00
     886.271     0.999316         1301      1462.86
     886.271     1.000000         1301          inf
#[Mean    =      714.258, StdDeviation   =      134.781]
#[Max     =      885.760, Total count    =         1301]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2001 requests in 30.13s, 1.98GB read
Requests/sec:     66.42
Transfer/sec:     67.36MB
