Running 30s test @ https://bench-eth2.netdev-lab.org/1024k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 677.642ms, rate sampling interval: 1674ms
  Thread calibration: mean lat.: 702.377ms, rate sampling interval: 1668ms
  Thread calibration: mean lat.: 693.961ms, rate sampling interval: 1663ms
  Thread calibration: mean lat.: 698.236ms, rate sampling interval: 1665ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   709.94ms  141.54ms 981.50ms   87.10%
    Req/Sec    15.83      2.82    26.00     91.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  749.05ms
 75.000%  792.58ms
 90.000%  823.29ms
 99.000%  874.49ms
 99.900%  930.30ms
 99.990%  982.02ms
 99.999%  982.02ms
100.000%  982.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      15.975     0.000000            1         1.00
     569.855     0.100000          131         1.11
     649.215     0.200000          263         1.25
     690.175     0.300000          391         1.43
     723.967     0.400000          522         1.67
     749.055     0.500000          652         2.00
     757.759     0.550000          720         2.22
     765.439     0.600000          782         2.50
     773.631     0.650000          849         2.86
     781.311     0.700000          912         3.33
     792.575     0.750000          979         4.00
     797.695     0.775000         1012         4.44
     802.303     0.800000         1043         5.00
     807.935     0.825000         1076         5.71
     813.055     0.850000         1107         6.67
     818.687     0.875000         1140         8.00
     821.247     0.887500         1157         8.89
     823.295     0.900000         1174        10.00
     828.415     0.912500         1193        11.43
     831.487     0.925000         1205        13.33
     835.583     0.937500         1223        16.00
     838.143     0.943750         1230        17.78
     839.679     0.950000         1237        20.00
     844.287     0.956250         1246        22.86
     845.823     0.962500         1254        26.67
     851.455     0.968750         1262        32.00
     854.015     0.971875         1266        35.56
     857.087     0.975000         1270        40.00
     859.135     0.978125         1275        45.71
     861.695     0.981250         1278        53.33
     862.719     0.984375         1282        64.00
     865.791     0.985938         1284        71.11
     866.303     0.987500         1286        80.00
     870.911     0.989062         1288        91.43
     875.007     0.990625         1290       106.67
     877.055     0.992188         1292       128.00
     878.079     0.992969         1293       142.22
     878.591     0.993750         1294       160.00
     879.615     0.994531         1295       182.86
     886.271     0.995313         1296       213.33
     888.319     0.996094         1297       256.00
     892.415     0.996484         1298       284.44
     892.415     0.996875         1298       320.00
     900.095     0.997266         1299       365.71
     900.095     0.997656         1299       426.67
     905.215     0.998047         1300       512.00
     905.215     0.998242         1300       568.89
     905.215     0.998437         1300       640.00
     930.303     0.998633         1301       731.43
     930.303     0.998828         1301       853.33
     930.303     0.999023         1301      1024.00
     930.303     0.999121         1301      1137.78
     930.303     0.999219         1301      1280.00
     982.015     0.999316         1302      1462.86
     982.015     1.000000         1302          inf
#[Mean    =      709.943, StdDeviation   =      141.540]
#[Max     =      981.504, Total count    =         1302]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2002 requests in 30.13s, 1.98GB read
Requests/sec:     66.45
Transfer/sec:     67.38MB
