Running 30s test @ https://bench-eth2.netdev-lab.org/1024k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 296.742ms, rate sampling interval: 784ms
  Thread calibration: mean lat.: 379.945ms, rate sampling interval: 880ms
  Thread calibration: mean lat.: 385.142ms, rate sampling interval: 893ms
  Thread calibration: mean lat.: 291.403ms, rate sampling interval: 767ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   346.53ms   83.88ms 469.25ms   77.61%
    Req/Sec    16.49     13.68    32.00     60.64%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  361.47ms
 75.000%  407.30ms
 90.000%  432.89ms
 99.000%  450.05ms
 99.900%  467.97ms
 99.990%  469.50ms
 99.999%  469.50ms
100.000%  469.50ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.447     0.000000            1         1.00
     250.239     0.100000          136         1.11
     298.239     0.200000          273         1.25
     325.631     0.300000          406         1.43
     344.831     0.400000          544         1.67
     361.471     0.500000          681         2.00
     368.639     0.550000          746         2.22
     377.087     0.600000          813         2.50
     384.767     0.650000          880         2.86
     396.287     0.700000          948         3.33
     407.295     0.750000         1015         4.00
     411.135     0.775000         1052         4.44
     416.255     0.800000         1083         5.00
     420.095     0.825000         1117         5.71
     424.191     0.850000         1152         6.67
     428.543     0.875000         1185         8.00
     430.847     0.887500         1204         8.89
     432.895     0.900000         1219        10.00
     434.943     0.912500         1235        11.43
     436.479     0.925000         1253        13.33
     438.527     0.937500         1272        16.00
     439.039     0.943750         1277        17.78
     440.063     0.950000         1287        20.00
     440.831     0.956250         1295        22.86
     441.343     0.962500         1303        26.67
     442.623     0.968750         1312        32.00
     442.879     0.971875         1315        35.56
     443.647     0.975000         1320        40.00
     444.415     0.978125         1324        45.71
     445.695     0.981250         1329        53.33
     446.975     0.984375         1333        64.00
     447.487     0.985938         1334        71.11
     448.767     0.987500         1337        80.00
     450.047     0.989062         1339        91.43
     451.327     0.990625         1341       106.67
     454.655     0.992188         1343       128.00
     455.423     0.992969         1344       142.22
     455.679     0.993750         1345       160.00
     456.191     0.994531         1347       182.86
     456.191     0.995313         1347       213.33
     457.471     0.996094         1348       256.00
     464.383     0.996484         1349       284.44
     464.383     0.996875         1349       320.00
     464.895     0.997266         1350       365.71
     464.895     0.997656         1350       426.67
     465.151     0.998047         1351       512.00
     465.151     0.998242         1351       568.89
     465.151     0.998437         1351       640.00
     467.967     0.998633         1352       731.43
     467.967     0.998828         1352       853.33
     467.967     0.999023         1352      1024.00
     467.967     0.999121         1352      1137.78
     467.967     0.999219         1352      1280.00
     469.503     0.999316         1353      1462.86
     469.503     1.000000         1353          inf
#[Mean    =      346.528, StdDeviation   =       83.876]
#[Max     =      469.248, Total count    =         1353]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2004 requests in 30.13s, 1.98GB read
Requests/sec:     66.51
Transfer/sec:     67.36MB
