Running 30s test @ https://bench-eth2.netdev-lab.org/1024k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 381.434ms, rate sampling interval: 886ms
  Thread calibration: mean lat.: 398.232ms, rate sampling interval: 895ms
  Thread calibration: mean lat.: 290.557ms, rate sampling interval: 753ms
  Thread calibration: mean lat.: 301.801ms, rate sampling interval: 769ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   347.13ms   83.75ms 486.40ms   77.24%
    Req/Sec    16.66     14.24    33.00     43.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  359.93ms
 75.000%  409.09ms
 90.000%  433.15ms
 99.000%  444.67ms
 99.900%  456.45ms
 99.990%  486.65ms
 99.999%  486.65ms
100.000%  486.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      14.103     0.000000            1         1.00
     256.383     0.100000          136         1.11
     298.751     0.200000          272         1.25
     326.399     0.300000          406         1.43
     344.319     0.400000          543         1.67
     359.935     0.500000          678         2.00
     368.895     0.550000          747         2.22
     377.343     0.600000          813         2.50
     386.815     0.650000          882         2.86
     397.055     0.700000          949         3.33
     409.087     0.750000         1015         4.00
     415.487     0.775000         1053         4.44
     418.303     0.800000         1084         5.00
     422.399     0.825000         1120         5.71
     426.239     0.850000         1152         6.67
     429.823     0.875000         1184         8.00
     431.871     0.887500         1201         8.89
     433.151     0.900000         1218        10.00
     434.431     0.912500         1238        11.43
     435.967     0.925000         1252        13.33
     437.503     0.937500         1272        16.00
     438.015     0.943750         1278        17.78
     439.039     0.950000         1289        20.00
     439.295     0.956250         1296        22.86
     439.807     0.962500         1306        26.67
     440.319     0.968750         1312        32.00
     440.831     0.971875         1315        35.56
     441.599     0.975000         1320        40.00
     442.367     0.978125         1326        45.71
     442.623     0.981250         1329        53.33
     443.903     0.984375         1332        64.00
     444.159     0.985938         1336        71.11
     444.415     0.987500         1337        80.00
     444.671     0.989062         1339        91.43
     445.695     0.990625         1341       106.67
     446.463     0.992188         1343       128.00
     446.719     0.992969         1344       142.22
     447.999     0.993750         1345       160.00
     448.255     0.994531         1346       182.86
     448.767     0.995313         1347       213.33
     449.535     0.996094         1348       256.00
     449.791     0.996484         1349       284.44
     449.791     0.996875         1349       320.00
     450.559     0.997266         1350       365.71
     450.559     0.997656         1350       426.67
     455.935     0.998047         1351       512.00
     455.935     0.998242         1351       568.89
     455.935     0.998437         1351       640.00
     456.447     0.998633         1352       731.43
     456.447     0.998828         1352       853.33
     456.447     0.999023         1352      1024.00
     456.447     0.999121         1352      1137.78
     456.447     0.999219         1352      1280.00
     486.655     0.999316         1353      1462.86
     486.655     1.000000         1353          inf
#[Mean    =      347.130, StdDeviation   =       83.748]
#[Max     =      486.400, Total count    =         1353]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2005 requests in 30.13s, 1.98GB read
Requests/sec:     66.55
Transfer/sec:     67.26MB
