Running 30s test @ https://bench-eth2.netdev-lab.org/10k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 1.991ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.934ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.485ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.985ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.29ms    5.35ms 286.21ms   99.79%
    Req/Sec     2.11k   457.56     4.22k    83.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.98ms
 75.000%    2.64ms
 90.000%    3.40ms
 99.000%    4.48ms
 99.900%   82.56ms
 99.990%  214.53ms
 99.999%  263.68ms
100.000%  286.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.407     0.000000            1         1.00
       1.043     0.100000        15921         1.11
       1.337     0.200000        31845         1.25
       1.571     0.300000        47760         1.43
       1.779     0.400000        63674         1.67
       1.983     0.500000        79564         2.00
       2.089     0.550000        87595         2.22
       2.199     0.600000        95483         2.50
       2.321     0.650000       103419         2.86
       2.463     0.700000       111300         3.33
       2.645     0.750000       119286         4.00
       2.753     0.775000       123253         4.44
       2.867     0.800000       127220         5.00
       2.991     0.825000       131226         5.71
       3.117     0.850000       135158         6.67
       3.251     0.875000       139128         8.00
       3.323     0.887500       141138         8.89
       3.401     0.900000       143103        10.00
       3.483     0.912500       145106        11.43
       3.575     0.925000       147114        13.33
       3.677     0.937500       149076        16.00
       3.729     0.943750       150062        17.78
       3.789     0.950000       151081        20.00
       3.849     0.956250       152048        22.86
       3.921     0.962500       153045        26.67
       4.001     0.968750       154050        32.00
       4.049     0.971875       154547        35.56
       4.095     0.975000       155027        40.00
       4.147     0.978125       155530        45.71
       4.211     0.981250       156020        53.33
       4.291     0.984375       156543        64.00
       4.327     0.985938       156766        71.11
       4.383     0.987500       157026        80.00
       4.439     0.989062       157265        91.43
       4.515     0.990625       157518       106.67
       4.599     0.992188       157758       128.00
       4.655     0.992969       157884       142.22
       4.731     0.993750       158015       160.00
       4.815     0.994531       158135       182.86
       4.919     0.995313       158257       213.33
       5.071     0.996094       158383       256.00
       5.199     0.996484       158443       284.44
       5.347     0.996875       158505       320.00
       5.519     0.997266       158566       365.71
       5.951     0.997656       158628       426.67
      11.215     0.998047       158690       512.00
      13.775     0.998242       158721       568.89
      19.119     0.998437       158752       640.00
      34.175     0.998633       158783       731.43
      56.895     0.998828       158814       853.33
      86.591     0.999023       158845      1024.00
      99.455     0.999121       158861      1137.78
     116.287     0.999219       158876      1280.00
     130.687     0.999316       158892      1462.86
     142.591     0.999414       158907      1706.67
     159.743     0.999512       158923      2048.00
     163.839     0.999561       158931      2275.56
     173.695     0.999609       158938      2560.00
     178.303     0.999658       158946      2925.71
     185.599     0.999707       158954      3413.33
     195.455     0.999756       158962      4096.00
     196.479     0.999780       158967      4551.11
     197.503     0.999805       158969      5120.00
     204.287     0.999829       158973      5851.43
     207.487     0.999854       158977      6826.67
     209.151     0.999878       158981      8192.00
     212.991     0.999890       158983      9102.22
     214.911     0.999902       158985     10240.00
     221.055     0.999915       158987     11702.86
     232.063     0.999927       158989     13653.33
     233.471     0.999939       158991     16384.00
     243.583     0.999945       158992     18204.44
     243.967     0.999951       158993     20480.00
     245.375     0.999957       158994     23405.71
     253.951     0.999963       158995     27306.67
     255.231     0.999969       158996     32768.00
     255.231     0.999973       158996     36408.89
     255.871     0.999976       158997     40960.00
     255.871     0.999979       158997     46811.43
     263.679     0.999982       158998     54613.33
     263.679     0.999985       158998     65536.00
     263.679     0.999986       158998     72817.78
     275.199     0.999988       158999     81920.00
     275.199     0.999989       158999     93622.86
     275.199     0.999991       158999    109226.67
     275.199     0.999992       158999    131072.00
     275.199     0.999993       158999    145635.56
     286.463     0.999994       159000    163840.00
     286.463     1.000000       159000          inf
#[Mean    =        2.294, StdDeviation   =        5.353]
#[Max     =      286.208, Total count    =       159000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  237669 requests in 30.00s, 2.32GB read
Requests/sec:   7921.57
Transfer/sec:     79.29MB
