Running 30s test @ https://bench-eth2.netdev-lab.org/100k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 31.084ms, rate sampling interval: 92ms
  Thread calibration: mean lat.: 43.084ms, rate sampling interval: 167ms
  Thread calibration: mean lat.: 50.362ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 29.176ms, rate sampling interval: 91ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    34.08ms   53.53ms 483.58ms   92.60%
    Req/Sec   180.25     40.70   347.00     72.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   18.56ms
 75.000%   37.60ms
 90.000%   48.73ms
 99.000%  251.65ms
 99.900%  469.50ms
 99.990%  481.54ms
 99.999%  483.84ms
100.000%  483.84ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.811     0.000000            1         1.00
       4.867     0.100000         1431         1.11
       7.059     0.200000         2863         1.25
      10.479     0.300000         4293         1.43
      13.583     0.400000         5723         1.67
      18.559     0.500000         7154         2.00
      22.095     0.550000         7870         2.22
      26.143     0.600000         8585         2.50
      30.079     0.650000         9300         2.86
      33.823     0.700000        10021         3.33
      37.599     0.750000        10730         4.00
      39.263     0.775000        11091         4.44
      40.895     0.800000        11455         5.00
      42.367     0.825000        11804         5.71
      44.159     0.850000        12164         6.67
      46.143     0.875000        12524         8.00
      47.103     0.887500        12703         8.89
      48.735     0.900000        12878        10.00
      52.863     0.912500        13057        11.43
      85.631     0.925000        13235        13.33
     101.823     0.937500        13412        16.00
     107.839     0.943750        13502        17.78
     117.951     0.950000        13591        20.00
     179.967     0.956250        13681        22.86
     219.135     0.962500        13771        26.67
     224.895     0.968750        13862        32.00
     226.943     0.971875        13904        35.56
     229.119     0.975000        13950        40.00
     231.167     0.978125        13996        45.71
     234.495     0.981250        14039        53.33
     237.695     0.984375        14083        64.00
     238.847     0.985938        14105        71.11
     242.303     0.987500        14129        80.00
     244.863     0.989062        14150        91.43
     253.695     0.990625        14172       106.67
     265.215     0.992188        14195       128.00
     287.231     0.992969        14206       142.22
     326.655     0.993750        14217       160.00
     334.847     0.994531        14228       182.86
     345.343     0.995313        14239       213.33
     351.487     0.996094        14251       256.00
     355.583     0.996484        14256       284.44
     362.495     0.996875        14263       320.00
     366.591     0.997266        14267       365.71
     442.111     0.997656        14273       426.67
     450.815     0.998047        14279       512.00
     462.847     0.998242        14281       568.89
     465.919     0.998437        14286       640.00
     467.199     0.998633        14287       731.43
     468.479     0.998828        14291       853.33
     471.295     0.999023        14293      1024.00
     472.575     0.999121        14295      1137.78
     472.575     0.999219        14295      1280.00
     475.391     0.999316        14298      1462.86
     475.391     0.999414        14298      1706.67
     476.159     0.999512        14300      2048.00
     476.159     0.999561        14300      2275.56
     476.671     0.999609        14302      2560.00
     476.671     0.999658        14302      2925.71
     476.671     0.999707        14302      3413.33
     477.439     0.999756        14303      4096.00
     477.439     0.999780        14303      4551.11
     481.279     0.999805        14304      5120.00
     481.279     0.999829        14304      5851.43
     481.279     0.999854        14304      6826.67
     481.535     0.999878        14305      8192.00
     481.535     0.999890        14305      9102.22
     481.535     0.999902        14305     10240.00
     481.535     0.999915        14305     11702.86
     481.535     0.999927        14305     13653.33
     483.839     0.999939        14306     16384.00
     483.839     1.000000        14306          inf
#[Mean    =       34.077, StdDeviation   =       53.528]
#[Max     =      483.584, Total count    =        14306]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  21253 requests in 30.04s, 2.03GB read
Requests/sec:    707.55
Transfer/sec:     69.28MB
