Running 30s test @ https://bench-eth2.netdev-lab.org/100k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 40.785ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 44.096ms, rate sampling interval: 150ms
  Thread calibration: mean lat.: 31.731ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 37.656ms, rate sampling interval: 194ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    27.86ms   54.62ms 948.22ms   91.88%
    Req/Sec   180.50     39.09   345.00     70.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.12ms
 75.000%   22.53ms
 90.000%   34.14ms
 99.000%  236.03ms
 99.900%  463.62ms
 99.990%  944.64ms
 99.999%  948.74ms
100.000%  948.74ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.655     0.000000            1         1.00
       5.035     0.100000         1439         1.11
       6.195     0.200000         2863         1.25
       7.935     0.300000         4295         1.43
      10.063     0.400000         5731         1.67
      12.119     0.500000         7160         2.00
      13.455     0.550000         7877         2.22
      15.079     0.600000         8589         2.50
      17.375     0.650000         9305         2.86
      19.903     0.700000        10022         3.33
      22.527     0.750000        10743         4.00
      23.903     0.775000        11094         4.44
      25.375     0.800000        11454         5.00
      26.927     0.825000        11811         5.71
      28.527     0.850000        12170         6.67
      30.351     0.875000        12527         8.00
      31.951     0.887500        12705         8.89
      34.143     0.900000        12883        10.00
      43.519     0.912500        13062        11.43
      87.551     0.925000        13241        13.33
     100.287     0.937500        13420        16.00
     107.455     0.943750        13509        17.78
     117.823     0.950000        13600        20.00
     212.863     0.956250        13690        22.86
     218.111     0.962500        13778        26.67
     221.311     0.968750        13867        32.00
     222.719     0.971875        13912        35.56
     224.767     0.975000        13958        40.00
     226.431     0.978125        14007        45.71
     228.351     0.981250        14046        53.33
     230.399     0.984375        14091        64.00
     231.295     0.985938        14113        71.11
     232.703     0.987500        14136        80.00
     234.879     0.989062        14160        91.43
     237.439     0.990625        14180       106.67
     241.535     0.992188        14203       128.00
     254.719     0.992969        14214       142.22
     295.423     0.993750        14225       160.00
     307.967     0.994531        14236       182.86
     312.063     0.995313        14247       213.33
     320.255     0.996094        14259       256.00
     327.935     0.996484        14264       284.44
     332.287     0.996875        14270       320.00
     344.063     0.997266        14275       365.71
     429.055     0.997656        14281       426.67
     438.527     0.998047        14288       512.00
     439.039     0.998242        14289       568.89
     440.063     0.998437        14292       640.00
     446.207     0.998633        14296       731.43
     450.303     0.998828        14298       853.33
     465.407     0.999023        14301      1024.00
     467.711     0.999121        14302      1137.78
     470.783     0.999219        14303      1280.00
     479.231     0.999316        14305      1462.86
     479.743     0.999414        14306      1706.67
     568.831     0.999512        14308      2048.00
     568.831     0.999561        14308      2275.56
     682.495     0.999609        14309      2560.00
     685.567     0.999658        14310      2925.71
     685.567     0.999707        14310      3413.33
     812.031     0.999756        14311      4096.00
     812.031     0.999780        14311      4551.11
     815.615     0.999805        14312      5120.00
     815.615     0.999829        14312      5851.43
     815.615     0.999854        14312      6826.67
     944.639     0.999878        14313      8192.00
     944.639     0.999890        14313      9102.22
     944.639     0.999902        14313     10240.00
     944.639     0.999915        14313     11702.86
     944.639     0.999927        14313     13653.33
     948.735     0.999939        14314     16384.00
     948.735     1.000000        14314          inf
#[Mean    =       27.858, StdDeviation   =       54.625]
#[Max     =      948.224, Total count    =        14314]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  21425 requests in 30.01s, 2.05GB read
Requests/sec:    714.03
Transfer/sec:     69.91MB
