Running 30s test @ https://bench-eth2.netdev-lab.org/100k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 24.203ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 28.999ms, rate sampling interval: 72ms
  Thread calibration: mean lat.: 22.280ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 48.471ms, rate sampling interval: 262ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    27.48ms   56.44ms 870.40ms   93.21%
    Req/Sec   180.86     37.65   415.00     71.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   13.82ms
 75.000%   23.36ms
 90.000%   32.96ms
 99.000%  241.79ms
 99.900%  715.77ms
 99.990%  868.35ms
 99.999%  870.91ms
100.000%  870.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.517     0.000000            1         1.00
       5.211     0.100000         1432         1.11
       6.379     0.200000         2862         1.25
       8.455     0.300000         4296         1.43
      10.983     0.400000         5723         1.67
      13.823     0.500000         7155         2.00
      15.095     0.550000         7872         2.22
      16.463     0.600000         8585         2.50
      18.431     0.650000         9301         2.86
      20.719     0.700000        10014         3.33
      23.359     0.750000        10729         4.00
      24.783     0.775000        11093         4.44
      26.351     0.800000        11444         5.00
      27.807     0.825000        11804         5.71
      29.103     0.850000        12161         6.67
      30.847     0.875000        12519         8.00
      31.871     0.887500        12697         8.89
      32.959     0.900000        12875        10.00
      35.039     0.912500        13054        11.43
      42.175     0.925000        13234        13.33
      91.775     0.937500        13411        16.00
      99.391     0.943750        13502        17.78
     107.327     0.950000        13590        20.00
     123.071     0.956250        13680        22.86
     213.247     0.962500        13769        26.67
     221.439     0.968750        13858        32.00
     223.743     0.971875        13904        35.56
     225.535     0.975000        13950        40.00
     227.199     0.978125        13993        45.71
     229.247     0.981250        14037        53.33
     232.703     0.984375        14082        64.00
     235.519     0.985938        14105        71.11
     237.183     0.987500        14127        80.00
     240.511     0.989062        14149        91.43
     243.199     0.990625        14171       106.67
     249.343     0.992188        14194       128.00
     257.535     0.992969        14205       142.22
     303.103     0.993750        14216       160.00
     317.439     0.994531        14227       182.86
     323.583     0.995313        14238       213.33
     352.767     0.996094        14250       256.00
     381.951     0.996484        14255       284.44
     434.943     0.996875        14261       320.00
     455.935     0.997266        14266       365.71
     482.303     0.997656        14272       426.67
     508.927     0.998047        14279       512.00
     509.951     0.998242        14280       568.89
     611.839     0.998437        14283       640.00
     625.151     0.998633        14286       731.43
     627.199     0.998828        14289       853.33
     732.159     0.999023        14292      1024.00
     734.719     0.999121        14294      1137.78
     734.719     0.999219        14294      1280.00
     756.735     0.999316        14297      1462.86
     756.735     0.999414        14297      1706.67
     761.855     0.999512        14299      2048.00
     761.855     0.999561        14299      2275.56
     764.927     0.999609        14300      2560.00
     820.223     0.999658        14301      2925.71
     820.223     0.999707        14301      3413.33
     836.607     0.999756        14302      4096.00
     836.607     0.999780        14302      4551.11
     856.575     0.999805        14303      5120.00
     856.575     0.999829        14303      5851.43
     856.575     0.999854        14303      6826.67
     868.351     0.999878        14304      8192.00
     868.351     0.999890        14304      9102.22
     868.351     0.999902        14304     10240.00
     868.351     0.999915        14304     11702.86
     868.351     0.999927        14304     13653.33
     870.911     0.999939        14305     16384.00
     870.911     1.000000        14305          inf
#[Mean    =       27.484, StdDeviation   =       56.437]
#[Max     =      870.400, Total count    =        14305]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  21417 requests in 30.04s, 2.05GB read
Requests/sec:    713.01
Transfer/sec:     69.82MB
