Running 30s test @ https://bench-eth2.netdev-lab.org/100k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 26.410ms, rate sampling interval: 120ms
  Thread calibration: mean lat.: 22.294ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 23.952ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 64.133ms, rate sampling interval: 438ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    28.36ms   55.78ms 910.85ms   91.89%
    Req/Sec   180.75     47.12   381.00     69.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   11.74ms
 75.000%   23.98ms
 90.000%   36.45ms
 99.000%  240.77ms
 99.900%  510.72ms
 99.990%  910.85ms
 99.999%  911.36ms
100.000%  911.36ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.717     0.000000            1         1.00
       4.931     0.100000         1435         1.11
       5.935     0.200000         2860         1.25
       7.163     0.300000         4292         1.43
       8.807     0.400000         5721         1.67
      11.743     0.500000         7150         2.00
      13.719     0.550000         7868         2.22
      15.919     0.600000         8580         2.50
      18.479     0.650000         9295         2.86
      21.039     0.700000        10012         3.33
      23.983     0.750000        10725         4.00
      25.279     0.775000        11084         4.44
      26.639     0.800000        11441         5.00
      27.999     0.825000        11802         5.71
      29.391     0.850000        12157         6.67
      31.471     0.875000        12514         8.00
      33.087     0.887500        12692         8.89
      36.447     0.900000        12870        10.00
      56.255     0.912500        13049        11.43
      90.367     0.925000        13229        13.33
     103.295     0.937500        13409        16.00
     112.447     0.943750        13496        17.78
     130.495     0.950000        13585        20.00
     213.631     0.956250        13676        22.86
     218.751     0.962500        13766        26.67
     222.207     0.968750        13856        32.00
     223.743     0.971875        13899        35.56
     226.047     0.975000        13949        40.00
     228.351     0.978125        13989        45.71
     230.527     0.981250        14033        53.33
     233.215     0.984375        14077        64.00
     234.751     0.985938        14100        71.11
     236.415     0.987500        14122        80.00
     239.103     0.989062        14144        91.43
     243.455     0.990625        14166       106.67
     249.727     0.992188        14189       128.00
     255.999     0.992969        14201       142.22
     264.447     0.993750        14211       160.00
     296.447     0.994531        14223       182.86
     310.271     0.995313        14233       213.33
     327.679     0.996094        14246       256.00
     331.519     0.996484        14250       284.44
     339.711     0.996875        14256       320.00
     353.535     0.997266        14261       365.71
     381.183     0.997656        14267       426.67
     435.199     0.998047        14273       512.00
     436.479     0.998242        14275       568.89
     451.839     0.998437        14278       640.00
     462.079     0.998633        14281       731.43
     494.335     0.998828        14284       853.33
     513.279     0.999023        14287      1024.00
     515.327     0.999121        14288      1137.78
     558.079     0.999219        14289      1280.00
     639.999     0.999316        14291      1462.86
     645.119     0.999414        14292      1706.67
     679.423     0.999512        14294      2048.00
     679.423     0.999561        14294      2275.56
     756.735     0.999609        14295      2560.00
     772.095     0.999658        14296      2925.71
     772.095     0.999707        14296      3413.33
     775.167     0.999756        14297      4096.00
     775.167     0.999780        14297      4551.11
     776.191     0.999805        14298      5120.00
     776.191     0.999829        14298      5851.43
     776.191     0.999854        14298      6826.67
     910.847     0.999878        14299      8192.00
     910.847     0.999890        14299      9102.22
     910.847     0.999902        14299     10240.00
     910.847     0.999915        14299     11702.86
     910.847     0.999927        14299     13653.33
     911.359     0.999939        14300     16384.00
     911.359     1.000000        14300          inf
#[Mean    =       28.358, StdDeviation   =       55.783]
#[Max     =      910.848, Total count    =        14300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  21426 requests in 30.03s, 2.05GB read
Requests/sec:    713.39
Transfer/sec:     69.85MB
