Running 30s test @ https://bench-eth2.netdev-lab.org/100k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 12.688ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 12.992ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 32.579ms, rate sampling interval: 105ms
  Thread calibration: mean lat.: 13.605ms, rate sampling interval: 73ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    18.95ms   20.14ms 459.78ms   86.49%
    Req/Sec   224.59     55.95   342.00     61.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   13.12ms
 75.000%   30.13ms
 90.000%   42.56ms
 99.000%   59.74ms
 99.900%  252.41ms
 99.990%  409.09ms
 99.999%  460.03ms
100.000%  460.03ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.220     0.000000            1         1.00
       2.305     0.100000         1781         1.11
       2.921     0.200000         3561         1.25
       4.227     0.300000         5341         1.43
       8.199     0.400000         7119         1.67
      13.119     0.500000         8898         2.00
      17.279     0.550000         9790         2.22
      20.031     0.600000        10679         2.50
      24.943     0.650000        11570         2.86
      27.615     0.700000        12461         3.33
      30.127     0.750000        13346         4.00
      32.255     0.775000        13792         4.44
      34.271     0.800000        14238         5.00
      36.287     0.825000        14683         5.71
      37.759     0.850000        15125         6.67
      40.223     0.875000        15576         8.00
      41.471     0.887500        15793         8.89
      42.559     0.900000        16014        10.00
      44.287     0.912500        16238        11.43
      45.759     0.925000        16462        13.33
      46.879     0.937500        16682        16.00
      47.679     0.943750        16793        17.78
      48.671     0.950000        16905        20.00
      49.663     0.956250        17018        22.86
      50.879     0.962500        17128        26.67
      52.095     0.968750        17237        32.00
      52.831     0.971875        17296        35.56
      53.951     0.975000        17349        40.00
      54.687     0.978125        17404        45.71
      55.487     0.981250        17463        53.33
      56.927     0.984375        17515        64.00
      57.599     0.985938        17543        71.11
      58.111     0.987500        17571        80.00
      58.943     0.989062        17599        91.43
      60.255     0.990625        17627       106.67
      61.151     0.992188        17654       128.00
      62.079     0.992969        17668       142.22
      63.039     0.993750        17682       160.00
      63.807     0.994531        17696       182.86
      65.471     0.995313        17710       213.33
      69.183     0.996094        17724       256.00
      79.359     0.996484        17731       284.44
      99.071     0.996875        17738       320.00
     155.519     0.997266        17745       365.71
     170.111     0.997656        17752       426.67
     172.287     0.998047        17759       512.00
     177.535     0.998242        17762       568.89
     234.239     0.998437        17766       640.00
     245.247     0.998633        17769       731.43
     251.775     0.998828        17773       853.33
     252.415     0.999023        17776      1024.00
     255.743     0.999121        17778      1137.78
     256.767     0.999219        17780      1280.00
     257.407     0.999316        17781      1462.86
     260.735     0.999414        17783      1706.67
     263.167     0.999512        17786      2048.00
     263.167     0.999561        17786      2275.56
     264.959     0.999609        17787      2560.00
     264.959     0.999658        17787      2925.71
     285.951     0.999707        17788      3413.33
     302.079     0.999756        17789      4096.00
     392.959     0.999780        17790      4551.11
     392.959     0.999805        17790      5120.00
     392.959     0.999829        17790      5851.43
     409.087     0.999854        17791      6826.67
     409.087     0.999878        17791      8192.00
     459.775     0.999890        17792      9102.22
     459.775     0.999902        17792     10240.00
     459.775     0.999915        17792     11702.86
     459.775     0.999927        17792     13653.33
     459.775     0.999939        17792     16384.00
     460.031     0.999945        17793     18204.44
     460.031     1.000000        17793          inf
#[Mean    =       18.947, StdDeviation   =       20.137]
#[Max     =      459.776, Total count    =        17793]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  26637 requests in 30.06s, 2.55GB read
Requests/sec:    886.15
Transfer/sec:     86.78MB
