Running 30s test @ https://bench-eth2.netdev-lab.org/100k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 13.139ms, rate sampling interval: 72ms
  Thread calibration: mean lat.: 13.208ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 13.661ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 33.019ms, rate sampling interval: 106ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    19.43ms   20.53ms 668.67ms   87.05%
    Req/Sec   224.42     55.14   338.00     59.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.10ms
 75.000%   31.09ms
 90.000%   42.59ms
 99.000%   60.45ms
 99.900%  250.49ms
 99.990%  509.44ms
 99.999%  669.18ms
100.000%  669.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.214     0.000000            1         1.00
       2.503     0.100000         1781         1.11
       3.279     0.200000         3558         1.25
       4.435     0.300000         5337         1.43
       8.463     0.400000         7117         1.67
      15.095     0.500000         8895         2.00
      18.207     0.550000         9789         2.22
      21.503     0.600000        10673         2.50
      25.999     0.650000        11568         2.86
      28.223     0.700000        12458         3.33
      31.087     0.750000        13345         4.00
      33.023     0.775000        13788         4.44
      35.295     0.800000        14237         5.00
      36.703     0.825000        14678         5.71
      37.983     0.850000        15123         6.67
      40.479     0.875000        15566         8.00
      41.567     0.887500        15788         8.89
      42.591     0.900000        16014        10.00
      44.127     0.912500        16234        11.43
      45.535     0.925000        16454        13.33
      46.879     0.937500        16682        16.00
      47.807     0.943750        16788        17.78
      48.703     0.950000        16900        20.00
      49.855     0.956250        17014        22.86
      50.815     0.962500        17123        26.67
      51.807     0.968750        17233        32.00
      52.735     0.971875        17290        35.56
      53.855     0.975000        17344        40.00
      54.655     0.978125        17400        45.71
      55.679     0.981250        17455        53.33
      57.311     0.984375        17513        64.00
      57.855     0.985938        17538        71.11
      58.943     0.987500        17566        80.00
      59.999     0.989062        17594        91.43
      60.831     0.990625        17623       106.67
      62.047     0.992188        17651       128.00
      62.719     0.992969        17663       142.22
      63.743     0.993750        17677       160.00
      65.279     0.994531        17691       182.86
      66.239     0.995313        17705       213.33
      69.503     0.996094        17720       256.00
      71.231     0.996484        17726       284.44
      77.247     0.996875        17733       320.00
      89.855     0.997266        17740       365.71
     166.271     0.997656        17747       426.67
     172.927     0.998047        17754       512.00
     176.895     0.998242        17757       568.89
     183.807     0.998437        17761       640.00
     241.663     0.998633        17764       731.43
     249.343     0.998828        17768       853.33
     254.463     0.999023        17771      1024.00
     257.023     0.999121        17773      1137.78
     260.607     0.999219        17775      1280.00
     260.991     0.999316        17776      1462.86
     264.447     0.999414        17778      1706.67
     277.759     0.999512        17781      2048.00
     277.759     0.999561        17781      2275.56
     283.391     0.999609        17782      2560.00
     283.391     0.999658        17782      2925.71
     288.511     0.999707        17783      3413.33
     292.607     0.999756        17784      4096.00
     400.383     0.999780        17785      4551.11
     400.383     0.999805        17785      5120.00
     400.383     0.999829        17785      5851.43
     509.439     0.999854        17786      6826.67
     509.439     0.999878        17786      8192.00
     606.719     0.999890        17787      9102.22
     606.719     0.999902        17787     10240.00
     606.719     0.999915        17787     11702.86
     606.719     0.999927        17787     13653.33
     606.719     0.999939        17787     16384.00
     669.183     0.999945        17788     18204.44
     669.183     1.000000        17788          inf
#[Mean    =       19.434, StdDeviation   =       20.528]
#[Max     =      668.672, Total count    =        17788]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  26634 requests in 30.06s, 2.55GB read
Requests/sec:    886.06
Transfer/sec:     86.77MB
