Running 30s test @ https://bench-eth2.netdev-lab.org/300k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 126.818ms, rate sampling interval: 366ms
  Thread calibration: mean lat.: 129.418ms, rate sampling interval: 366ms
  Thread calibration: mean lat.: 139.043ms, rate sampling interval: 375ms
  Thread calibration: mean lat.: 132.705ms, rate sampling interval: 377ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   131.85ms   53.10ms 390.40ms   71.71%
    Req/Sec    67.45      3.16    88.00     89.20%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  147.07ms
 75.000%  166.78ms
 90.000%  185.09ms
 99.000%  218.37ms
 99.900%  310.78ms
 99.990%  388.61ms
 99.999%  390.65ms
100.000%  390.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       4.495     0.000000            1         1.00
      36.863     0.100000          538         1.11
      94.975     0.200000         1076         1.25
     120.255     0.300000         1615         1.43
     136.959     0.400000         2152         1.67
     147.071     0.500000         2695         2.00
     150.783     0.550000         2965         2.22
     154.495     0.600000         3231         2.50
     158.335     0.650000         3503         2.86
     162.303     0.700000         3774         3.33
     166.783     0.750000         4036         4.00
     169.343     0.775000         4175         4.44
     171.903     0.800000         4310         5.00
     174.207     0.825000         4442         5.71
     177.663     0.850000         4573         6.67
     180.863     0.875000         4708         8.00
     182.655     0.887500         4775         8.89
     185.087     0.900000         4846        10.00
     187.519     0.912500         4911        11.43
     189.695     0.925000         4977        13.33
     192.383     0.937500         5044        16.00
     194.047     0.943750         5079        17.78
     196.095     0.950000         5111        20.00
     197.887     0.956250         5145        22.86
     199.807     0.962500         5181        26.67
     201.727     0.968750         5213        32.00
     203.007     0.971875         5229        35.56
     204.159     0.975000         5246        40.00
     206.463     0.978125         5264        45.71
     208.127     0.981250         5280        53.33
     211.327     0.984375         5296        64.00
     212.351     0.985938         5306        71.11
     214.143     0.987500         5314        80.00
     216.703     0.989062         5322        91.43
     219.519     0.990625         5331       106.67
     222.847     0.992188         5339       128.00
     224.127     0.992969         5343       142.22
     227.199     0.993750         5347       160.00
     228.607     0.994531         5351       182.86
     232.447     0.995313         5355       213.33
     233.471     0.996094         5359       256.00
     239.359     0.996484         5362       284.44
     241.663     0.996875         5364       320.00
     247.295     0.997266         5366       365.71
     256.639     0.997656         5368       426.67
     287.743     0.998047         5370       512.00
     292.095     0.998242         5371       568.89
     300.799     0.998437         5372       640.00
     309.247     0.998633         5373       731.43
     309.759     0.998828         5374       853.33
     310.783     0.999023         5375      1024.00
     336.127     0.999121         5376      1137.78
     336.127     0.999219         5376      1280.00
     339.711     0.999316         5377      1462.86
     339.711     0.999414         5377      1706.67
     346.879     0.999512         5378      2048.00
     346.879     0.999561         5378      2275.56
     346.879     0.999609         5378      2560.00
     388.607     0.999658         5379      2925.71
     388.607     0.999707         5379      3413.33
     388.607     0.999756         5379      4096.00
     388.607     0.999780         5379      4551.11
     388.607     0.999805         5379      5120.00
     390.655     0.999829         5380      5851.43
     390.655     1.000000         5380          inf
#[Mean    =      131.846, StdDeviation   =       53.099]
#[Max     =      390.400, Total count    =         5380]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8104 requests in 30.01s, 2.32GB read
Requests/sec:    270.01
Transfer/sec:     79.17MB
