Running 30s test @ https://bench-eth2.netdev-lab.org/300k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 72.473ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 79.453ms, rate sampling interval: 257ms
  Thread calibration: mean lat.: 71.693ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 77.054ms, rate sampling interval: 273ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    72.96ms   63.51ms 666.11ms   88.37%
    Req/Sec    62.98     43.99   197.00     70.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   56.41ms
 75.000%   84.09ms
 90.000%  142.46ms
 99.000%  287.49ms
 99.900%  545.28ms
 99.990%  634.88ms
 99.999%  666.62ms
100.000%  666.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       5.035     0.000000            1         1.00
      21.775     0.100000          504         1.11
      29.967     0.200000         1009         1.25
      39.295     0.300000         1512         1.43
      47.807     0.400000         2017         1.67
      56.415     0.500000         2519         2.00
      60.607     0.550000         2775         2.22
      65.087     0.600000         3024         2.50
      70.527     0.650000         3276         2.86
      76.159     0.700000         3527         3.33
      84.095     0.750000         3778         4.00
      89.535     0.775000         3905         4.44
      95.615     0.800000         4030         5.00
     104.831     0.825000         4156         5.71
     116.415     0.850000         4282         6.67
     128.255     0.875000         4409         8.00
     134.527     0.887500         4472         8.89
     142.975     0.900000         4534        10.00
     151.167     0.912500         4598        11.43
     160.639     0.925000         4660        13.33
     175.615     0.937500         4723        16.00
     191.615     0.943750         4754        17.78
     235.135     0.950000         4786        20.00
     244.735     0.956250         4817        22.86
     250.367     0.962500         4851        26.67
     253.823     0.968750         4880        32.00
     256.511     0.971875         4897        35.56
     258.943     0.975000         4912        40.00
     263.935     0.978125         4928        45.71
     268.543     0.981250         4943        53.33
     272.383     0.984375         4959        64.00
     274.687     0.985938         4967        71.11
     277.247     0.987500         4975        80.00
     284.159     0.989062         4984        91.43
     289.535     0.990625         4990       106.67
     295.167     0.992188         4998       128.00
     306.687     0.992969         5002       142.22
     328.191     0.993750         5006       160.00
     353.023     0.994531         5010       182.86
     379.903     0.995313         5014       213.33
     392.191     0.996094         5018       256.00
     430.591     0.996484         5020       284.44
     434.687     0.996875         5023       320.00
     446.463     0.997266         5024       365.71
     472.319     0.997656         5026       426.67
     500.735     0.998047         5028       512.00
     520.447     0.998242         5029       568.89
     529.919     0.998437         5030       640.00
     543.231     0.998633         5031       731.43
     545.279     0.998828         5032       853.33
     547.839     0.999023         5033      1024.00
     547.839     0.999121         5033      1137.78
     569.343     0.999219         5034      1280.00
     569.343     0.999316         5034      1462.86
     576.511     0.999414         5035      1706.67
     576.511     0.999512         5035      2048.00
     576.511     0.999561         5035      2275.56
     634.879     0.999609         5036      2560.00
     634.879     0.999658         5036      2925.71
     634.879     0.999707         5036      3413.33
     634.879     0.999756         5036      4096.00
     634.879     0.999780         5036      4551.11
     666.623     0.999805         5037      5120.00
     666.623     1.000000         5037          inf
#[Mean    =       72.959, StdDeviation   =       63.514]
#[Max     =      666.112, Total count    =         5037]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7576 requests in 30.13s, 2.17GB read
Requests/sec:    251.46
Transfer/sec:     73.77MB
