Running 30s test @ https://bench-eth2.netdev-lab.org/300k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 69.327ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 75.309ms, rate sampling interval: 237ms
  Thread calibration: mean lat.: 74.495ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 67.928ms, rate sampling interval: 171ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    70.19ms   62.92ms 894.46ms   93.12%
    Req/Sec    63.07     40.21   187.00     70.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   57.05ms
 75.000%   80.89ms
 90.000%  116.16ms
 99.000%  337.92ms
 99.900%  513.53ms
 99.990%  716.29ms
 99.999%  894.98ms
100.000%  894.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.307     0.000000            1         1.00
      20.783     0.100000          505         1.11
      30.911     0.200000         1007         1.25
      40.255     0.300000         1510         1.43
      49.215     0.400000         2015         1.67
      57.055     0.500000         2520         2.00
      61.599     0.550000         2771         2.22
      66.367     0.600000         3023         2.50
      71.039     0.650000         3272         2.86
      75.519     0.700000         3525         3.33
      80.895     0.750000         3776         4.00
      84.031     0.775000         3901         4.44
      87.743     0.800000         4026         5.00
      92.095     0.825000         4152         5.71
      98.815     0.850000         4278         6.67
     106.559     0.875000         4403         8.00
     110.527     0.887500         4467         8.89
     116.159     0.900000         4529        10.00
     121.599     0.912500         4592        11.43
     128.767     0.925000         4655        13.33
     143.743     0.937500         4719        16.00
     155.519     0.943750         4749        17.78
     169.727     0.950000         4781        20.00
     238.847     0.956250         4812        22.86
     250.623     0.962500         4844        26.67
     256.127     0.968750         4875        32.00
     260.479     0.971875         4891        35.56
     265.727     0.975000         4907        40.00
     270.591     0.978125         4922        45.71
     276.479     0.981250         4938        53.33
     290.047     0.984375         4954        64.00
     305.407     0.985938         4962        71.11
     314.367     0.987500         4970        80.00
     328.447     0.989062         4977        91.43
     345.855     0.990625         4985       106.67
     366.591     0.992188         4993       128.00
     375.807     0.992969         4997       142.22
     386.303     0.993750         5001       160.00
     405.759     0.994531         5005       182.86
     419.071     0.995313         5009       213.33
     465.663     0.996094         5013       256.00
     467.967     0.996484         5015       284.44
     469.759     0.996875         5017       320.00
     472.319     0.997266         5019       365.71
     476.415     0.997656         5021       426.67
     499.711     0.998047         5023       512.00
     499.967     0.998242         5024       568.89
     500.991     0.998437         5025       640.00
     501.759     0.998633         5026       731.43
     513.535     0.998828         5027       853.33
     539.647     0.999023         5028      1024.00
     539.647     0.999121         5028      1137.78
     559.103     0.999219         5029      1280.00
     559.103     0.999316         5029      1462.86
     573.951     0.999414         5030      1706.67
     573.951     0.999512         5030      2048.00
     573.951     0.999561         5030      2275.56
     716.287     0.999609         5031      2560.00
     716.287     0.999658         5031      2925.71
     716.287     0.999707         5031      3413.33
     716.287     0.999756         5031      4096.00
     716.287     0.999780         5031      4551.11
     894.975     0.999805         5032      5120.00
     894.975     1.000000         5032          inf
#[Mean    =       70.187, StdDeviation   =       62.918]
#[Max     =      894.464, Total count    =         5032]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7572 requests in 30.13s, 2.17GB read
Requests/sec:    251.33
Transfer/sec:     73.73MB
