Running 30s test @ https://bench-eth2.netdev-lab.org/300k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 129.089ms, rate sampling interval: 370ms
  Thread calibration: mean lat.: 136.334ms, rate sampling interval: 380ms
  Thread calibration: mean lat.: 123.608ms, rate sampling interval: 368ms
  Thread calibration: mean lat.: 137.444ms, rate sampling interval: 381ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   132.11ms   52.45ms 380.67ms   71.64%
    Req/Sec    67.25      3.41    81.00     85.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  147.20ms
 75.000%  167.04ms
 90.000%  185.34ms
 99.000%  212.74ms
 99.900%  275.71ms
 99.990%  316.16ms
 99.999%  380.93ms
100.000%  380.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.577     0.000000            1         1.00
      33.791     0.100000          538         1.11
      95.679     0.200000         1076         1.25
     120.191     0.300000         1614         1.43
     137.727     0.400000         2159         1.67
     147.199     0.500000         2696         2.00
     151.423     0.550000         2971         2.22
     155.007     0.600000         3229         2.50
     158.719     0.650000         3500         2.86
     162.431     0.700000         3766         3.33
     167.039     0.750000         4036         4.00
     169.343     0.775000         4170         4.44
     172.159     0.800000         4307         5.00
     175.103     0.825000         4439         5.71
     178.431     0.850000         4579         6.67
     181.887     0.875000         4711         8.00
     183.679     0.887500         4778         8.89
     185.343     0.900000         4843        10.00
     187.391     0.912500         4914        11.43
     189.823     0.925000         4980        13.33
     192.639     0.937500         5045        16.00
     194.047     0.943750         5078        17.78
     195.583     0.950000         5111        20.00
     197.119     0.956250         5147        22.86
     199.167     0.962500         5180        26.67
     200.959     0.968750         5212        32.00
     202.367     0.971875         5230        35.56
     203.391     0.975000         5248        40.00
     204.287     0.978125         5263        45.71
     207.103     0.981250         5280        53.33
     209.407     0.984375         5297        64.00
     210.303     0.985938         5305        71.11
     211.071     0.987500         5314        80.00
     212.351     0.989062         5322        91.43
     214.527     0.990625         5330       106.67
     217.471     0.992188         5339       128.00
     218.239     0.992969         5343       142.22
     221.311     0.993750         5347       160.00
     223.231     0.994531         5351       182.86
     224.639     0.995313         5355       213.33
     225.407     0.996094         5359       256.00
     227.199     0.996484         5362       284.44
     228.607     0.996875         5364       320.00
     231.807     0.997266         5366       365.71
     236.799     0.997656         5368       426.67
     241.791     0.998047         5370       512.00
     246.271     0.998242         5371       568.89
     251.519     0.998437         5372       640.00
     253.695     0.998633         5373       731.43
     264.703     0.998828         5374       853.33
     275.711     0.999023         5375      1024.00
     303.871     0.999121         5376      1137.78
     303.871     0.999219         5376      1280.00
     306.687     0.999316         5377      1462.86
     306.687     0.999414         5377      1706.67
     315.391     0.999512         5378      2048.00
     315.391     0.999561         5378      2275.56
     315.391     0.999609         5378      2560.00
     316.159     0.999658         5379      2925.71
     316.159     0.999707         5379      3413.33
     316.159     0.999756         5379      4096.00
     316.159     0.999780         5379      4551.11
     316.159     0.999805         5379      5120.00
     380.927     0.999829         5380      5851.43
     380.927     1.000000         5380          inf
#[Mean    =      132.111, StdDeviation   =       52.446]
#[Max     =      380.672, Total count    =         5380]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8104 requests in 30.02s, 2.32GB read
Requests/sec:    269.96
Transfer/sec:     79.17MB
