Running 30s test @ https://bench-eth2.netdev-lab.org/300k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 132.603ms, rate sampling interval: 379ms
  Thread calibration: mean lat.: 131.124ms, rate sampling interval: 376ms
  Thread calibration: mean lat.: 132.653ms, rate sampling interval: 377ms
  Thread calibration: mean lat.: 134.126ms, rate sampling interval: 378ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   131.07ms   52.63ms 401.15ms   70.62%
    Req/Sec    67.07      4.42    87.00     84.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  146.05ms
 75.000%  166.78ms
 90.000%  183.81ms
 99.000%  214.53ms
 99.900%  317.18ms
 99.990%  397.57ms
 99.999%  401.41ms
100.000%  401.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       5.259     0.000000            1         1.00
      45.375     0.100000          538         1.11
      84.415     0.200000         1076         1.25
     119.039     0.300000         1614         1.43
     135.423     0.400000         2152         1.67
     146.047     0.500000         2690         2.00
     150.015     0.550000         2959         2.22
     154.111     0.600000         3237         2.50
     158.207     0.650000         3500         2.86
     162.559     0.700000         3767         3.33
     166.783     0.750000         4034         4.00
     169.087     0.775000         4172         4.44
     171.519     0.800000         4308         5.00
     174.335     0.825000         4439         5.71
     176.895     0.850000         4572         6.67
     180.223     0.875000         4708         8.00
     181.887     0.887500         4776         8.89
     183.807     0.900000         4841        10.00
     186.111     0.912500         4908        11.43
     189.311     0.925000         4975        13.33
     192.255     0.937500         5042        16.00
     194.047     0.943750         5077        17.78
     195.839     0.950000         5114        20.00
     197.887     0.956250         5144        22.86
     200.703     0.962500         5177        26.67
     202.623     0.968750         5212        32.00
     203.519     0.971875         5227        35.56
     204.415     0.975000         5244        40.00
     206.463     0.978125         5262        45.71
     208.127     0.981250         5278        53.33
     209.919     0.984375         5294        64.00
     211.327     0.985938         5303        71.11
     212.223     0.987500         5311        80.00
     214.143     0.989062         5320        91.43
     215.935     0.990625         5328       106.67
     219.519     0.992188         5336       128.00
     220.287     0.992969         5341       142.22
     221.311     0.993750         5345       160.00
     223.615     0.994531         5349       182.86
     227.071     0.995313         5353       213.33
     229.119     0.996094         5357       256.00
     234.239     0.996484         5360       284.44
     234.751     0.996875         5362       320.00
     236.287     0.997266         5364       365.71
     244.735     0.997656         5366       426.67
     254.335     0.998047         5368       512.00
     261.503     0.998242         5369       568.89
     287.743     0.998437         5370       640.00
     295.423     0.998633         5371       731.43
     317.183     0.998828         5373       853.33
     317.183     0.999023         5373      1024.00
     321.791     0.999121         5374      1137.78
     321.791     0.999219         5374      1280.00
     357.631     0.999316         5375      1462.86
     357.631     0.999414         5375      1706.67
     384.511     0.999512         5376      2048.00
     384.511     0.999561         5376      2275.56
     384.511     0.999609         5376      2560.00
     397.567     0.999658         5377      2925.71
     397.567     0.999707         5377      3413.33
     397.567     0.999756         5377      4096.00
     397.567     0.999780         5377      4551.11
     397.567     0.999805         5377      5120.00
     401.407     0.999829         5378      5851.43
     401.407     1.000000         5378          inf
#[Mean    =      131.075, StdDeviation   =       52.633]
#[Max     =      401.152, Total count    =         5378]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8104 requests in 30.01s, 2.32GB read
Requests/sec:    270.00
Transfer/sec:     79.18MB
