Running 30s test @ https://bench-eth2.netdev-lab.org/300k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 140.342ms, rate sampling interval: 387ms
  Thread calibration: mean lat.: 137.238ms, rate sampling interval: 379ms
  Thread calibration: mean lat.: 131.434ms, rate sampling interval: 372ms
  Thread calibration: mean lat.: 138.937ms, rate sampling interval: 380ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   131.89ms   52.86ms 498.69ms   71.55%
    Req/Sec    67.22      3.98    89.00     87.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  146.94ms
 75.000%  167.55ms
 90.000%  184.57ms
 99.000%  213.38ms
 99.900%  318.98ms
 99.990%  352.77ms
 99.999%  498.94ms
100.000%  498.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       4.411     0.000000            1         1.00
      40.575     0.100000          539         1.11
      92.799     0.200000         1078         1.25
     120.639     0.300000         1615         1.43
     138.367     0.400000         2154         1.67
     146.943     0.500000         2697         2.00
     150.655     0.550000         2968         2.22
     154.495     0.600000         3233         2.50
     158.463     0.650000         3501         2.86
     162.687     0.700000         3768         3.33
     167.551     0.750000         4039         4.00
     170.239     0.775000         4176         4.44
     172.671     0.800000         4308         5.00
     175.231     0.825000         4443         5.71
     178.303     0.850000         4579         6.67
     181.247     0.875000         4710         8.00
     182.783     0.887500         4777         8.89
     184.575     0.900000         4843        10.00
     186.751     0.912500         4911        11.43
     189.951     0.925000         4980        13.33
     192.767     0.937500         5045        16.00
     194.047     0.943750         5081        17.78
     195.327     0.950000         5113        20.00
     196.863     0.956250         5146        22.86
     198.527     0.962500         5181        26.67
     200.575     0.968750         5214        32.00
     201.983     0.971875         5231        35.56
     203.519     0.975000         5249        40.00
     204.543     0.978125         5264        45.71
     206.207     0.981250         5282        53.33
     207.743     0.984375         5297        64.00
     209.023     0.985938         5306        71.11
     209.791     0.987500         5314        80.00
     212.607     0.989062         5323        91.43
     214.399     0.990625         5331       106.67
     215.679     0.992188         5341       128.00
     217.727     0.992969         5345       142.22
     219.519     0.993750         5348       160.00
     221.055     0.994531         5352       182.86
     223.359     0.995313         5356       213.33
     225.791     0.996094         5360       256.00
     229.247     0.996484         5363       284.44
     231.039     0.996875         5366       320.00
     231.807     0.997266         5367       365.71
     246.655     0.997656         5369       426.67
     252.799     0.998047         5371       512.00
     257.279     0.998242         5372       568.89
     274.687     0.998437         5373       640.00
     281.087     0.998633         5374       731.43
     302.079     0.998828         5375       853.33
     318.975     0.999023         5376      1024.00
     333.055     0.999121         5377      1137.78
     333.055     0.999219         5377      1280.00
     334.079     0.999316         5379      1462.86
     334.079     0.999414         5379      1706.67
     334.079     0.999512         5379      2048.00
     334.079     0.999561         5379      2275.56
     334.079     0.999609         5379      2560.00
     352.767     0.999658         5380      2925.71
     352.767     0.999707         5380      3413.33
     352.767     0.999756         5380      4096.00
     352.767     0.999780         5380      4551.11
     352.767     0.999805         5380      5120.00
     498.943     0.999829         5381      5851.43
     498.943     1.000000         5381          inf
#[Mean    =      131.888, StdDeviation   =       52.865]
#[Max     =      498.688, Total count    =         5381]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8104 requests in 30.01s, 2.32GB read
Requests/sec:    270.02
Transfer/sec:     79.18MB
