Running 30s test @ https://bench-eth2.netdev-lab.org/300k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 128.354ms, rate sampling interval: 436ms
  Thread calibration: mean lat.: 124.071ms, rate sampling interval: 416ms
  Thread calibration: mean lat.: 112.425ms, rate sampling interval: 348ms
  Thread calibration: mean lat.: 117.421ms, rate sampling interval: 395ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   117.75ms   81.24ms 619.52ms   74.09%
    Req/Sec    62.88      6.72    78.00     73.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  101.95ms
 75.000%  162.18ms
 90.000%  215.94ms
 99.000%  363.77ms
 99.900%  581.12ms
 99.990%  598.53ms
 99.999%  620.03ms
100.000%  620.03ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       5.903     0.000000            1         1.00
      31.263     0.100000          503         1.11
      49.279     0.200000         1006         1.25
      65.663     0.300000         1509         1.43
      82.303     0.400000         2013         1.67
     101.951     0.500000         2514         2.00
     112.511     0.550000         2766         2.22
     125.183     0.600000         3017         2.50
     138.495     0.650000         3272         2.86
     150.655     0.700000         3520         3.33
     162.175     0.750000         3773         4.00
     168.575     0.775000         3899         4.44
     174.719     0.800000         4023         5.00
     181.119     0.825000         4149         5.71
     190.079     0.850000         4274         6.67
     201.087     0.875000         4400         8.00
     207.103     0.887500         4464         8.89
     216.191     0.900000         4526        10.00
     227.327     0.912500         4590        11.43
     245.119     0.925000         4652        13.33
     255.103     0.937500         4714        16.00
     258.303     0.943750         4746        17.78
     263.679     0.950000         4778        20.00
     267.519     0.956250         4812        22.86
     273.663     0.962500         4840        26.67
     285.439     0.968750         4871        32.00
     290.559     0.971875         4887        35.56
     295.935     0.975000         4903        40.00
     301.567     0.978125         4919        45.71
     312.575     0.981250         4934        53.33
     325.887     0.984375         4950        64.00
     333.311     0.985938         4959        71.11
     339.711     0.987500         4966        80.00
     346.111     0.989062         4974        91.43
     382.207     0.990625         4981       106.67
     424.959     0.992188         4990       128.00
     453.631     0.992969         4993       142.22
     506.879     0.993750         4997       160.00
     520.191     0.994531         5001       182.86
     540.671     0.995313         5005       213.33
     552.447     0.996094         5009       256.00
     554.495     0.996484         5011       284.44
     560.639     0.996875         5013       320.00
     561.663     0.997266         5017       365.71
     561.663     0.997656         5017       426.67
     567.295     0.998047         5019       512.00
     570.367     0.998242         5020       568.89
     574.975     0.998437         5021       640.00
     578.559     0.998633         5022       731.43
     581.119     0.998828         5023       853.33
     584.703     0.999023         5024      1024.00
     584.703     0.999121         5024      1137.78
     588.799     0.999219         5025      1280.00
     588.799     0.999316         5025      1462.86
     592.895     0.999414         5026      1706.67
     592.895     0.999512         5026      2048.00
     592.895     0.999561         5026      2275.56
     598.527     0.999609         5027      2560.00
     598.527     0.999658         5027      2925.71
     598.527     0.999707         5027      3413.33
     598.527     0.999756         5027      4096.00
     598.527     0.999780         5027      4551.11
     620.031     0.999805         5028      5120.00
     620.031     1.000000         5028          inf
#[Mean    =      117.751, StdDeviation   =       81.238]
#[Max     =      619.520, Total count    =         5028]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7622 requests in 30.04s, 2.19GB read
Requests/sec:    253.76
Transfer/sec:     74.52MB
