Running 30s test @ https://bench-eth2.netdev-lab.org/300k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 137.837ms, rate sampling interval: 380ms
  Thread calibration: mean lat.: 136.535ms, rate sampling interval: 383ms
  Thread calibration: mean lat.: 140.809ms, rate sampling interval: 383ms
  Thread calibration: mean lat.: 138.818ms, rate sampling interval: 379ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   131.64ms   52.92ms 388.10ms   72.29%
    Req/Sec    67.24      4.57    89.00     86.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  146.18ms
 75.000%  166.78ms
 90.000%  184.32ms
 99.000%  215.55ms
 99.900%  323.33ms
 99.990%  343.55ms
 99.999%  388.35ms
100.000%  388.35ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       4.839     0.000000            1         1.00
      36.863     0.100000          538         1.11
      96.191     0.200000         1077         1.25
     119.039     0.300000         1615         1.43
     136.959     0.400000         2154         1.67
     146.175     0.500000         2690         2.00
     150.143     0.550000         2962         2.22
     153.983     0.600000         3235         2.50
     157.823     0.650000         3496         2.86
     162.047     0.700000         3768         3.33
     166.783     0.750000         4037         4.00
     169.471     0.775000         4171         4.44
     172.287     0.800000         4303         5.00
     175.231     0.825000         4443         5.71
     178.175     0.850000         4575         6.67
     180.991     0.875000         4708         8.00
     182.527     0.887500         4773         8.89
     184.319     0.900000         4841        10.00
     187.263     0.912500         4912        11.43
     189.695     0.925000         4976        13.33
     191.743     0.937500         5045        16.00
     193.279     0.943750         5076        17.78
     194.815     0.950000         5113        20.00
     196.607     0.956250         5143        22.86
     199.295     0.962500         5179        26.67
     201.215     0.968750         5213        32.00
     202.367     0.971875         5227        35.56
     204.031     0.975000         5245        40.00
     205.695     0.978125         5264        45.71
     207.615     0.981250         5279        53.33
     209.151     0.984375         5294        64.00
     211.455     0.985938         5303        71.11
     212.351     0.987500         5311        80.00
     214.399     0.989062         5320        91.43
     216.319     0.990625         5329       106.67
     219.519     0.992188         5337       128.00
     221.311     0.992969         5341       142.22
     222.719     0.993750         5345       160.00
     226.815     0.994531         5349       182.86
     229.247     0.995313         5353       213.33
     243.071     0.996094         5357       256.00
     251.007     0.996484         5360       284.44
     256.895     0.996875         5362       320.00
     263.679     0.997266         5364       365.71
     277.247     0.997656         5366       426.67
     291.839     0.998047         5368       512.00
     302.591     0.998242         5369       568.89
     306.431     0.998437         5370       640.00
     312.575     0.998633         5371       731.43
     316.671     0.998828         5372       853.33
     323.327     0.999023         5373      1024.00
     323.583     0.999121         5374      1137.78
     323.583     0.999219         5374      1280.00
     326.399     0.999316         5375      1462.86
     326.399     0.999414         5375      1706.67
     328.959     0.999512         5376      2048.00
     328.959     0.999561         5376      2275.56
     328.959     0.999609         5376      2560.00
     343.551     0.999658         5377      2925.71
     343.551     0.999707         5377      3413.33
     343.551     0.999756         5377      4096.00
     343.551     0.999780         5377      4551.11
     343.551     0.999805         5377      5120.00
     388.351     0.999829         5378      5851.43
     388.351     1.000000         5378          inf
#[Mean    =      131.641, StdDeviation   =       52.923]
#[Max     =      388.096, Total count    =         5378]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8103 requests in 30.02s, 2.32GB read
Requests/sec:    269.89
Transfer/sec:     79.16MB
