Running 30s test @ https://bench-eth2.netdev-lab.org/1024k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 696.564ms, rate sampling interval: 1654ms
  Thread calibration: mean lat.: 678.747ms, rate sampling interval: 1642ms
  Thread calibration: mean lat.: 704.032ms, rate sampling interval: 1665ms
  Thread calibration: mean lat.: 707.734ms, rate sampling interval: 1632ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   715.06ms  130.18ms 880.13ms   86.24%
    Req/Sec    16.17      2.64    26.00     91.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  751.10ms
 75.000%  791.55ms
 90.000%  825.34ms
 99.000%  861.70ms
 99.900%  871.93ms
 99.990%  880.64ms
 99.999%  880.64ms
100.000%  880.64ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      18.751     0.000000            1         1.00
     582.655     0.100000          131         1.11
     654.335     0.200000          261         1.25
     695.807     0.300000          391         1.43
     728.063     0.400000          523         1.67
     751.103     0.500000          651         2.00
     760.319     0.550000          718         2.22
     769.023     0.600000          782         2.50
     777.727     0.650000          847         2.86
     784.895     0.700000          912         3.33
     791.551     0.750000          977         4.00
     796.671     0.775000         1014         4.44
     800.767     0.800000         1044         5.00
     805.375     0.825000         1076         5.71
     810.495     0.850000         1107         6.67
     817.663     0.875000         1140         8.00
     821.759     0.887500         1156         8.89
     825.343     0.900000         1176        10.00
     827.391     0.912500         1191        11.43
     830.975     0.925000         1204        13.33
     834.047     0.937500         1220        16.00
     836.095     0.943750         1228        17.78
     839.679     0.950000         1239        20.00
     841.727     0.956250         1246        22.86
     844.287     0.962500         1255        26.67
     847.871     0.968750         1262        32.00
     849.407     0.971875         1269        35.56
     849.407     0.975000         1269        40.00
     853.503     0.978125         1273        45.71
     856.063     0.981250         1277        53.33
     858.111     0.984375         1282        64.00
     858.623     0.985938         1284        71.11
     859.647     0.987500         1285        80.00
     861.183     0.989062         1287        91.43
     861.695     0.990625         1289       106.67
     862.719     0.992188         1292       128.00
     862.719     0.992969         1292       142.22
     863.743     0.993750         1294       160.00
     863.743     0.994531         1294       182.86
     864.255     0.995313         1295       213.33
     865.279     0.996094         1296       256.00
     866.815     0.996484         1297       284.44
     866.815     0.996875         1297       320.00
     869.887     0.997266         1298       365.71
     869.887     0.997656         1298       426.67
     870.399     0.998047         1299       512.00
     870.399     0.998242         1299       568.89
     870.399     0.998437         1299       640.00
     871.935     0.998633         1300       731.43
     871.935     0.998828         1300       853.33
     871.935     0.999023         1300      1024.00
     871.935     0.999121         1300      1137.78
     871.935     0.999219         1300      1280.00
     880.639     0.999316         1301      1462.86
     880.639     1.000000         1301          inf
#[Mean    =      715.062, StdDeviation   =      130.180]
#[Max     =      880.128, Total count    =         1301]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2001 requests in 30.13s, 1.98GB read
Requests/sec:     66.42
Transfer/sec:     67.38MB
