Running 30s test @ https://bench-eth2.netdev-lab.org/1024k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 427.758ms, rate sampling interval: 1199ms
  Thread calibration: mean lat.: 457.575ms, rate sampling interval: 1259ms
  Thread calibration: mean lat.: 446.136ms, rate sampling interval: 1336ms
  Thread calibration: mean lat.: 276.996ms, rate sampling interval: 467ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   379.59ms  180.20ms 867.33ms   62.41%
    Req/Sec    17.56     14.53    53.00     64.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  388.61ms
 75.000%  538.62ms
 90.000%  610.82ms
 99.000%  715.26ms
 99.900%  778.24ms
 99.990%  867.84ms
 99.999%  867.84ms
100.000%  867.84ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.503     0.000000            1         1.00
     153.343     0.100000          143         1.11
     206.079     0.200000          285         1.25
     230.911     0.300000          427         1.43
     291.583     0.400000          568         1.67
     388.607     0.500000          709         2.00
     422.911     0.550000          780         2.22
     461.823     0.600000          851         2.50
     495.359     0.650000          922         2.86
     516.095     0.700000          993         3.33
     538.623     0.750000         1064         4.00
     548.351     0.775000         1099         4.44
     558.591     0.800000         1136         5.00
     567.807     0.825000         1170         5.71
     580.095     0.850000         1208         6.67
     591.359     0.875000         1241         8.00
     602.623     0.887500         1259         8.89
     611.327     0.900000         1277        10.00
     623.103     0.912500         1295        11.43
     638.975     0.925000         1312        13.33
     649.727     0.937500         1330        16.00
     653.823     0.943750         1339        17.78
     655.359     0.950000         1348        20.00
     659.455     0.956250         1356        22.86
     665.087     0.962500         1365        26.67
     669.183     0.968750         1375        32.00
     670.207     0.971875         1379        35.56
     672.255     0.975000         1383        40.00
     673.791     0.978125         1387        45.71
     678.911     0.981250         1392        53.33
     688.127     0.984375         1396        64.00
     701.439     0.985938         1399        71.11
     711.679     0.987500         1401        80.00
     714.751     0.989062         1403        91.43
     718.847     0.990625         1405       106.67
     719.871     0.992188         1407       128.00
     722.431     0.992969         1409       142.22
     722.943     0.993750         1410       160.00
     723.967     0.994531         1411       182.86
     726.015     0.995313         1412       213.33
     729.087     0.996094         1413       256.00
     733.183     0.996484         1414       284.44
     733.183     0.996875         1414       320.00
     739.327     0.997266         1415       365.71
     739.327     0.997656         1415       426.67
     761.343     0.998047         1416       512.00
     761.343     0.998242         1416       568.89
     761.343     0.998437         1416       640.00
     778.239     0.998633         1417       731.43
     778.239     0.998828         1417       853.33
     778.239     0.999023         1417      1024.00
     778.239     0.999121         1417      1137.78
     778.239     0.999219         1417      1280.00
     867.839     0.999316         1418      1462.86
     867.839     1.000000         1418          inf
#[Mean    =      379.586, StdDeviation   =      180.197]
#[Max     =      867.328, Total count    =         1418]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2129 requests in 30.13s, 2.10GB read
Requests/sec:     70.66
Transfer/sec:     71.23MB
