Running 30s test @ https://bench-eth2.netdev-lab.org/1024k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 442.244ms, rate sampling interval: 1320ms
  Thread calibration: mean lat.: 411.262ms, rate sampling interval: 1311ms
  Thread calibration: mean lat.: 464.683ms, rate sampling interval: 1305ms
  Thread calibration: mean lat.: 211.137ms, rate sampling interval: 561ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   383.28ms  191.05ms 980.48ms   59.08%
    Req/Sec    17.41     13.98    44.00     60.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  397.31ms
 75.000%  534.53ms
 90.000%  648.70ms
 99.000%  719.87ms
 99.900%  793.09ms
 99.990%  980.99ms
 99.999%  980.99ms
100.000%  980.99ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      42.591     0.000000            1         1.00
     149.631     0.100000          141         1.11
     192.511     0.200000          282         1.25
     222.591     0.300000          423         1.43
     271.615     0.400000          564         1.67
     397.311     0.500000          705         2.00
     443.903     0.550000          776         2.22
     470.015     0.600000          846         2.50
     488.703     0.650000          917         2.86
     508.159     0.700000          987         3.33
     534.527     0.750000         1059         4.00
     553.471     0.775000         1093         4.44
     587.263     0.800000         1128         5.00
     608.255     0.825000         1164         5.71
     622.591     0.850000         1200         6.67
     632.831     0.875000         1235         8.00
     642.047     0.887500         1254         8.89
     648.703     0.900000         1269        10.00
     654.335     0.912500         1288        11.43
     660.479     0.925000         1305        13.33
     665.087     0.937500         1323        16.00
     666.623     0.943750         1332        17.78
     669.183     0.950000         1343        20.00
     671.231     0.956250         1350        22.86
     674.815     0.962500         1358        26.67
     679.423     0.968750         1366        32.00
     683.519     0.971875         1371        35.56
     687.103     0.975000         1375        40.00
     695.807     0.978125         1380        45.71
     700.927     0.981250         1384        53.33
     710.143     0.984375         1388        64.00
     714.751     0.985938         1391        71.11
     717.823     0.987500         1393        80.00
     718.847     0.989062         1395        91.43
     719.871     0.990625         1397       106.67
     721.407     0.992188         1399       128.00
     726.015     0.992969         1401       142.22
     729.599     0.993750         1402       160.00
     731.647     0.994531         1404       182.86
     731.647     0.995313         1404       213.33
     732.671     0.996094         1405       256.00
     733.183     0.996484         1406       284.44
     733.183     0.996875         1406       320.00
     738.303     0.997266         1407       365.71
     738.303     0.997656         1407       426.67
     744.447     0.998047         1408       512.00
     744.447     0.998242         1408       568.89
     744.447     0.998437         1408       640.00
     793.087     0.998633         1409       731.43
     793.087     0.998828         1409       853.33
     793.087     0.999023         1409      1024.00
     793.087     0.999121         1409      1137.78
     793.087     0.999219         1409      1280.00
     980.991     0.999316         1410      1462.86
     980.991     1.000000         1410          inf
#[Mean    =      383.277, StdDeviation   =      191.055]
#[Max     =      980.480, Total count    =         1410]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2124 requests in 30.13s, 2.10GB read
Requests/sec:     70.50
Transfer/sec:     71.26MB
