Running 30s test @ https://bench-eth2.netdev-lab.org/1024k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 470.962ms, rate sampling interval: 1313ms
  Thread calibration: mean lat.: 457.023ms, rate sampling interval: 1279ms
  Thread calibration: mean lat.: 472.228ms, rate sampling interval: 1325ms
  Thread calibration: mean lat.: 215.198ms, rate sampling interval: 515ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   405.55ms  196.98ms 816.64ms   59.02%
    Req/Sec    17.49     15.29    48.00     56.10%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  451.58ms
 75.000%  582.65ms
 90.000%  650.24ms
 99.000%  716.29ms
 99.900%  777.73ms
 99.990%  817.15ms
 99.999%  817.15ms
100.000%  817.15ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      30.943     0.000000            1         1.00
     143.615     0.100000          141         1.11
     200.063     0.200000          282         1.25
     232.319     0.300000          423         1.43
     327.423     0.400000          565         1.67
     451.583     0.500000          704         2.00
     484.607     0.550000          776         2.22
     513.791     0.600000          846         2.50
     536.575     0.650000          917         2.86
     563.199     0.700000          986         3.33
     582.655     0.750000         1057         4.00
     589.311     0.775000         1093         4.44
     595.455     0.800000         1129         5.00
     605.183     0.825000         1163         5.71
     617.471     0.850000         1201         6.67
     633.343     0.875000         1232         8.00
     643.583     0.887500         1250         8.89
     650.239     0.900000         1268        10.00
     659.455     0.912500         1285        11.43
     664.575     0.925000         1303        13.33
     669.183     0.937500         1320        16.00
     673.279     0.943750         1330        17.78
     677.375     0.950000         1338        20.00
     683.007     0.956250         1348        22.86
     687.615     0.962500         1356        26.67
     692.735     0.968750         1364        32.00
     699.391     0.971875         1369        35.56
     703.487     0.975000         1374        40.00
     705.023     0.978125         1379        45.71
     706.559     0.981250         1383        53.33
     708.607     0.984375         1386        64.00
     710.655     0.985938         1389        71.11
     713.215     0.987500         1391        80.00
     714.751     0.989062         1393        91.43
     716.287     0.990625         1395       106.67
     726.527     0.992188         1397       128.00
     729.599     0.992969         1399       142.22
     730.111     0.993750         1400       160.00
     731.135     0.994531         1401       182.86
     736.767     0.995313         1402       213.33
     737.279     0.996094         1403       256.00
     751.103     0.996484         1404       284.44
     751.103     0.996875         1404       320.00
     773.631     0.997266         1405       365.71
     773.631     0.997656         1405       426.67
     774.143     0.998047         1406       512.00
     774.143     0.998242         1406       568.89
     774.143     0.998437         1406       640.00
     777.727     0.998633         1407       731.43
     777.727     0.998828         1407       853.33
     777.727     0.999023         1407      1024.00
     777.727     0.999121         1407      1137.78
     777.727     0.999219         1407      1280.00
     817.151     0.999316         1408      1462.86
     817.151     1.000000         1408          inf
#[Mean    =      405.552, StdDeviation   =      196.977]
#[Max     =      816.640, Total count    =         1408]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2118 requests in 30.13s, 2.09GB read
Requests/sec:     70.30
Transfer/sec:     71.19MB
