Running 30s test @ https://bench-eth2.netdev-lab.org/1024k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 375.069ms, rate sampling interval: 1038ms
  Thread calibration: mean lat.: 368.605ms, rate sampling interval: 1095ms
  Thread calibration: mean lat.: 355.972ms, rate sampling interval: 1228ms
  Thread calibration: mean lat.: 403.639ms, rate sampling interval: 1251ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   337.02ms  135.40ms 905.73ms   72.87%
    Req/Sec    16.93      6.05    24.00     75.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  354.81ms
 75.000%  405.25ms
 90.000%  477.18ms
 99.000%  768.51ms
 99.900%  888.32ms
 99.990%  906.24ms
 99.999%  906.24ms
100.000%  906.24ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      28.863     0.000000            1         1.00
     157.823     0.100000          139         1.11
     219.135     0.200000          278         1.25
     265.471     0.300000          417         1.43
     313.599     0.400000          555         1.67
     354.815     0.500000          693         2.00
     367.359     0.550000          763         2.22
     376.063     0.600000          832         2.50
     386.815     0.650000          901         2.86
     397.055     0.700000          971         3.33
     405.247     0.750000         1040         4.00
     410.111     0.775000         1076         4.44
     415.487     0.800000         1109         5.00
     423.167     0.825000         1144         5.71
     435.967     0.850000         1181         6.67
     452.863     0.875000         1213         8.00
     461.311     0.887500         1231         8.89
     477.695     0.900000         1248        10.00
     492.287     0.912500         1265        11.43
     508.159     0.925000         1283        13.33
     523.519     0.937500         1300        16.00
     536.575     0.943750         1309        17.78
     555.007     0.950000         1317        20.00
     575.487     0.956250         1326        22.86
     589.823     0.962500         1335        26.67
     642.047     0.968750         1343        32.00
     670.719     0.971875         1348        35.56
     702.463     0.975000         1352        40.00
     707.071     0.978125         1356        45.71
     722.943     0.981250         1361        53.33
     732.671     0.984375         1365        64.00
     739.839     0.985938         1367        71.11
     745.471     0.987500         1369        80.00
     754.687     0.989062         1371        91.43
     782.847     0.990625         1374       106.67
     795.135     0.992188         1376       128.00
     812.543     0.992969         1377       142.22
     815.615     0.993750         1378       160.00
     817.151     0.994531         1379       182.86
     817.663     0.995313         1380       213.33
     825.855     0.996094         1381       256.00
     827.903     0.996484         1382       284.44
     827.903     0.996875         1382       320.00
     842.751     0.997266         1383       365.71
     842.751     0.997656         1383       426.67
     870.911     0.998047         1384       512.00
     870.911     0.998242         1384       568.89
     870.911     0.998437         1384       640.00
     888.319     0.998633         1385       731.43
     888.319     0.998828         1385       853.33
     888.319     0.999023         1385      1024.00
     888.319     0.999121         1385      1137.78
     888.319     0.999219         1385      1280.00
     906.239     0.999316         1386      1462.86
     906.239     1.000000         1386          inf
#[Mean    =      337.021, StdDeviation   =      135.401]
#[Max     =      905.728, Total count    =         1386]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2100 requests in 30.06s, 2.07GB read
Requests/sec:     69.86
Transfer/sec:     70.54MB
