Running 30s test @ https://bench-eth2.netdev-lab.org/1024k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 211.842ms, rate sampling interval: 596ms
  Thread calibration: mean lat.: 513.672ms, rate sampling interval: 1215ms
  Thread calibration: mean lat.: 504.400ms, rate sampling interval: 1220ms
  Thread calibration: mean lat.: 518.568ms, rate sampling interval: 1223ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   425.99ms  162.01ms 673.28ms   59.62%
    Req/Sec    16.65     13.58    42.00     58.02%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  496.89ms
 75.000%  560.13ms
 90.000%  592.38ms
 99.000%  631.29ms
 99.900%  659.46ms
 99.990%  673.79ms
 99.999%  673.79ms
100.000%  673.79ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.319     0.000000            1         1.00
     195.199     0.100000          134         1.11
     217.855     0.200000          266         1.25
     316.927     0.300000          398         1.43
     440.831     0.400000          531         1.67
     496.895     0.500000          663         2.00
     513.279     0.550000          729         2.22
     527.871     0.600000          797         2.50
     541.183     0.650000          863         2.86
     551.423     0.700000          930         3.33
     560.127     0.750000          996         4.00
     564.735     0.775000         1031         4.44
     569.855     0.800000         1060         5.00
     574.975     0.825000         1094         5.71
     579.583     0.850000         1127         6.67
     585.215     0.875000         1160         8.00
     589.311     0.887500         1176         8.89
     592.383     0.900000         1193        10.00
     595.967     0.912500         1210        11.43
     598.527     0.925000         1227        13.33
     602.111     0.937500         1243        16.00
     605.183     0.943750         1254        17.78
     606.719     0.950000         1259        20.00
     610.303     0.956250         1269        22.86
     611.839     0.962500         1277        26.67
     613.375     0.968750         1285        32.00
     614.399     0.971875         1288        35.56
     615.935     0.975000         1293        40.00
     617.983     0.978125         1297        45.71
     620.543     0.981250         1302        53.33
     624.639     0.984375         1306        64.00
     625.151     0.985938         1308        71.11
     627.711     0.987500         1309        80.00
     629.759     0.989062         1311        91.43
     632.319     0.990625         1313       106.67
     632.831     0.992188         1315       128.00
     634.367     0.992969         1316       142.22
     635.903     0.993750         1317       160.00
     636.927     0.994531         1318       182.86
     641.023     0.995313         1319       213.33
     644.607     0.996094         1320       256.00
     650.239     0.996484         1321       284.44
     650.239     0.996875         1321       320.00
     652.287     0.997266         1322       365.71
     652.287     0.997656         1322       426.67
     658.431     0.998047         1323       512.00
     658.431     0.998242         1323       568.89
     658.431     0.998437         1323       640.00
     659.455     0.998633         1324       731.43
     659.455     0.998828         1324       853.33
     659.455     0.999023         1324      1024.00
     659.455     0.999121         1324      1137.78
     659.455     0.999219         1324      1280.00
     673.791     0.999316         1325      1462.86
     673.791     1.000000         1325          inf
#[Mean    =      425.990, StdDeviation   =      162.007]
#[Max     =      673.280, Total count    =         1325]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2004 requests in 30.13s, 1.98GB read
Requests/sec:     66.52
Transfer/sec:     67.32MB
