Running 30s test @ https://bench-eth2.netdev-lab.org/1024k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 448.929ms, rate sampling interval: 1267ms
  Thread calibration: mean lat.: 463.461ms, rate sampling interval: 1279ms
  Thread calibration: mean lat.: 445.816ms, rate sampling interval: 1269ms
  Thread calibration: mean lat.: 202.888ms, rate sampling interval: 505ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   385.83ms  183.58ms 873.47ms   56.38%
    Req/Sec    17.51     14.61    49.00     59.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  398.85ms
 75.000%  557.57ms
 90.000%  610.82ms
 99.000%  693.25ms
 99.900%  799.23ms
 99.990%  873.98ms
 99.999%  873.98ms
100.000%  873.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      22.223     0.000000            1         1.00
     145.663     0.100000          141         1.11
     195.967     0.200000          282         1.25
     228.223     0.300000          424         1.43
     306.175     0.400000          564         1.67
     398.847     0.500000          705         2.00
     448.255     0.550000          777         2.22
     482.815     0.600000          846         2.50
     514.303     0.650000          918         2.86
     534.527     0.700000          989         3.33
     557.567     0.750000         1058         4.00
     567.807     0.775000         1093         4.44
     575.487     0.800000         1129         5.00
     582.655     0.825000         1164         5.71
     592.895     0.850000         1199         6.67
     602.111     0.875000         1234         8.00
     607.231     0.887500         1252         8.89
     610.815     0.900000         1270        10.00
     613.887     0.912500         1287        11.43
     617.983     0.925000         1305        13.33
     623.103     0.937500         1322        16.00
     624.639     0.943750         1331        17.78
     627.199     0.950000         1340        20.00
     635.903     0.956250         1350        22.86
     639.487     0.962500         1358        26.67
     644.095     0.968750         1366        32.00
     653.823     0.971875         1371        35.56
     654.847     0.975000         1375        40.00
     662.015     0.978125         1380        45.71
     670.719     0.981250         1384        53.33
     678.399     0.984375         1388        64.00
     687.615     0.985938         1391        71.11
     690.687     0.987500         1393        80.00
     693.247     0.989062         1396        91.43
     693.759     0.990625         1397       106.67
     697.343     0.992188         1399       128.00
     705.023     0.992969         1402       142.22
     705.023     0.993750         1402       160.00
     736.767     0.994531         1403       182.86
     745.983     0.995313         1404       213.33
     748.543     0.996094         1405       256.00
     758.271     0.996484         1406       284.44
     758.271     0.996875         1406       320.00
     772.095     0.997266         1408       365.71
     772.095     0.997656         1408       426.67
     772.095     0.998047         1408       512.00
     772.095     0.998242         1408       568.89
     772.095     0.998437         1408       640.00
     799.231     0.998633         1409       731.43
     799.231     0.998828         1409       853.33
     799.231     0.999023         1409      1024.00
     799.231     0.999121         1409      1137.78
     799.231     0.999219         1409      1280.00
     873.983     0.999316         1410      1462.86
     873.983     1.000000         1410          inf
#[Mean    =      385.835, StdDeviation   =      183.581]
#[Max     =      873.472, Total count    =         1410]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2124 requests in 30.13s, 2.10GB read
Requests/sec:     70.50
Transfer/sec:     71.25MB
