Running 30s test @ https://bench-eth2.netdev-lab.org/1024k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 507.197ms, rate sampling interval: 1357ms
  Thread calibration: mean lat.: 508.941ms, rate sampling interval: 1324ms
  Thread calibration: mean lat.: 490.618ms, rate sampling interval: 1305ms
  Thread calibration: mean lat.: 193.683ms, rate sampling interval: 527ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   420.84ms  201.12ms 818.18ms   57.69%
    Req/Sec    17.52     14.35    47.00     59.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  494.08ms
 75.000%  589.31ms
 90.000%  656.38ms
 99.000%  713.73ms
 99.900%  805.89ms
 99.990%  818.69ms
 99.999%  818.69ms
100.000%  818.69ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      29.423     0.000000            1         1.00
     142.207     0.100000          141         1.11
     184.447     0.200000          281         1.25
     246.271     0.300000          422         1.43
     400.895     0.400000          563         1.67
     494.079     0.500000          702         2.00
     514.815     0.550000          773         2.22
     538.111     0.600000          844         2.50
     555.519     0.650000          913         2.86
     574.975     0.700000          986         3.33
     589.311     0.750000         1054         4.00
     597.503     0.775000         1092         4.44
     603.647     0.800000         1126         5.00
     611.839     0.825000         1159         5.71
     626.175     0.850000         1194         6.67
     639.999     0.875000         1229         8.00
     647.679     0.887500         1247         8.89
     656.383     0.900000         1266        10.00
     662.015     0.912500         1283        11.43
     666.623     0.925000         1300        13.33
     672.767     0.937500         1317        16.00
     677.887     0.943750         1327        17.78
     680.447     0.950000         1335        20.00
     682.495     0.956250         1346        22.86
     686.079     0.962500         1353        26.67
     689.151     0.968750         1361        32.00
     692.223     0.971875         1365        35.56
     693.759     0.975000         1369        40.00
     695.295     0.978125         1374        45.71
     697.855     0.981250         1379        53.33
     700.927     0.984375         1383        64.00
     701.951     0.985938         1386        71.11
     704.511     0.987500         1387        80.00
     710.143     0.989062         1389        91.43
     713.727     0.990625         1392       106.67
     718.335     0.992188         1394       128.00
     720.383     0.992969         1395       142.22
     722.943     0.993750         1396       160.00
     732.671     0.994531         1397       182.86
     770.047     0.995313         1398       213.33
     773.119     0.996094         1399       256.00
     780.287     0.996484         1400       284.44
     780.287     0.996875         1400       320.00
     788.991     0.997266         1401       365.71
     788.991     0.997656         1401       426.67
     800.255     0.998047         1402       512.00
     800.255     0.998242         1402       568.89
     800.255     0.998437         1402       640.00
     805.887     0.998633         1403       731.43
     805.887     0.998828         1403       853.33
     805.887     0.999023         1403      1024.00
     805.887     0.999121         1403      1137.78
     805.887     0.999219         1403      1280.00
     818.687     0.999316         1404      1462.86
     818.687     1.000000         1404          inf
#[Mean    =      420.840, StdDeviation   =      201.119]
#[Max     =      818.176, Total count    =         1404]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2115 requests in 30.13s, 2.09GB read
Requests/sec:     70.20
Transfer/sec:     71.20MB
