Running 30s test @ https://bench-eth2.netdev-lab.org/1024k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 306.786ms, rate sampling interval: 771ms
  Thread calibration: mean lat.: 402.126ms, rate sampling interval: 894ms
  Thread calibration: mean lat.: 387.730ms, rate sampling interval: 888ms
  Thread calibration: mean lat.: 296.837ms, rate sampling interval: 776ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   348.11ms   84.75ms 533.50ms   78.36%
    Req/Sec    16.55     13.48    32.00     51.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  359.68ms
 75.000%  411.14ms
 90.000%  434.94ms
 99.000%  446.21ms
 99.900%  463.61ms
 99.990%  534.02ms
 99.999%  534.02ms
100.000%  534.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      14.879     0.000000            1         1.00
     261.119     0.100000          136         1.11
     302.079     0.200000          272         1.25
     326.655     0.300000          407         1.43
     343.295     0.400000          544         1.67
     359.679     0.500000          677         2.00
     367.871     0.550000          747         2.22
     377.855     0.600000          815         2.50
     387.839     0.650000          881         2.86
     399.871     0.700000          948         3.33
     411.135     0.750000         1017         4.00
     415.231     0.775000         1050         4.44
     419.839     0.800000         1084         5.00
     424.959     0.825000         1119         5.71
     428.031     0.850000         1151         6.67
     431.359     0.875000         1185         8.00
     433.151     0.887500         1203         8.89
     434.943     0.900000         1220        10.00
     436.735     0.912500         1237        11.43
     439.039     0.925000         1253        13.33
     440.319     0.937500         1274        16.00
     440.831     0.943750         1278        17.78
     441.855     0.950000         1290        20.00
     442.367     0.956250         1295        22.86
     443.135     0.962500         1311        26.67
     443.391     0.968750         1315        32.00
     443.647     0.971875         1317        35.56
     444.159     0.975000         1323        40.00
     444.415     0.978125         1327        45.71
     444.671     0.981250         1329        53.33
     445.695     0.984375         1334        64.00
     446.207     0.985938         1340        71.11
     446.207     0.987500         1340        80.00
     446.207     0.989062         1340        91.43
     446.719     0.990625         1342       106.67
     447.999     0.992188         1344       128.00
     448.255     0.992969         1346       142.22
     448.255     0.993750         1346       160.00
     450.047     0.994531         1347       182.86
     450.815     0.995313         1348       213.33
     454.143     0.996094         1349       256.00
     458.751     0.996484         1350       284.44
     458.751     0.996875         1350       320.00
     460.543     0.997266         1351       365.71
     460.543     0.997656         1351       426.67
     463.615     0.998047         1353       512.00
     463.615     0.998242         1353       568.89
     463.615     0.998437         1353       640.00
     463.615     0.998633         1353       731.43
     463.615     0.998828         1353       853.33
     463.615     0.999023         1353      1024.00
     463.615     0.999121         1353      1137.78
     463.615     0.999219         1353      1280.00
     534.015     0.999316         1354      1462.86
     534.015     1.000000         1354          inf
#[Mean    =      348.112, StdDeviation   =       84.754]
#[Max     =      533.504, Total count    =         1354]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2006 requests in 30.13s, 1.98GB read
Requests/sec:     66.58
Transfer/sec:     67.37MB
