Running 30s test @ https://bench-eth2.netdev-lab.org/1024k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 509.326ms, rate sampling interval: 1216ms
  Thread calibration: mean lat.: 206.389ms, rate sampling interval: 517ms
  Thread calibration: mean lat.: 504.746ms, rate sampling interval: 1214ms
  Thread calibration: mean lat.: 494.918ms, rate sampling interval: 1199ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   424.42ms  174.21ms 720.38ms   60.38%
    Req/Sec    16.74     15.22    48.00     59.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  502.78ms
 75.000%  565.76ms
 90.000%  596.48ms
 99.000%  640.00ms
 99.900%  718.85ms
 99.990%  720.90ms
 99.999%  720.90ms
100.000%  720.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      19.263     0.000000            1         1.00
     188.799     0.100000          133         1.11
     214.271     0.200000          266         1.25
     240.767     0.300000          399         1.43
     452.351     0.400000          530         1.67
     502.783     0.500000          663         2.00
     520.191     0.550000          730         2.22
     534.015     0.600000          795         2.50
     545.791     0.650000          862         2.86
     557.055     0.700000          932         3.33
     565.759     0.750000          995         4.00
     570.879     0.775000         1027         4.44
     574.975     0.800000         1063         5.00
     580.607     0.825000         1096         5.71
     585.215     0.850000         1127         6.67
     591.359     0.875000         1165         8.00
     593.407     0.887500         1179         8.89
     596.479     0.900000         1196        10.00
     601.599     0.912500         1212        11.43
     604.671     0.925000         1229        13.33
     608.767     0.937500         1243        16.00
     610.815     0.943750         1251        17.78
     612.351     0.950000         1260        20.00
     615.423     0.956250         1268        22.86
     618.495     0.962500         1277        26.67
     623.103     0.968750         1285        32.00
     624.127     0.971875         1288        35.56
     626.687     0.975000         1294        40.00
     628.735     0.978125         1299        45.71
     629.759     0.981250         1301        53.33
     632.831     0.984375         1305        64.00
     634.367     0.985938         1307        71.11
     637.951     0.987500         1309        80.00
     638.463     0.989062         1311        91.43
     640.511     0.990625         1313       106.67
     643.583     0.992188         1315       128.00
     647.167     0.992969         1316       142.22
     647.679     0.993750         1317       160.00
     649.727     0.994531         1319       182.86
     649.727     0.995313         1319       213.33
     652.799     0.996094         1320       256.00
     654.335     0.996484         1321       284.44
     654.335     0.996875         1321       320.00
     655.359     0.997266         1322       365.71
     655.359     0.997656         1322       426.67
     656.895     0.998047         1323       512.00
     656.895     0.998242         1323       568.89
     656.895     0.998437         1323       640.00
     718.847     0.998633         1324       731.43
     718.847     0.998828         1324       853.33
     718.847     0.999023         1324      1024.00
     718.847     0.999121         1324      1137.78
     718.847     0.999219         1324      1280.00
     720.895     0.999316         1325      1462.86
     720.895     1.000000         1325          inf
#[Mean    =      424.423, StdDeviation   =      174.215]
#[Max     =      720.384, Total count    =         1325]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2004 requests in 30.13s, 1.98GB read
Requests/sec:     66.51
Transfer/sec:     67.39MB
