Running 30s test @ https://bench-eth2.netdev-lab.org/1024k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 424.856ms, rate sampling interval: 1283ms
  Thread calibration: mean lat.: 466.335ms, rate sampling interval: 1292ms
  Thread calibration: mean lat.: 462.408ms, rate sampling interval: 1299ms
  Thread calibration: mean lat.: 194.048ms, rate sampling interval: 474ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   395.45ms  196.74ms 768.00ms   57.48%
    Req/Sec    17.34     16.26    52.00     57.47%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  409.34ms
 75.000%  576.51ms
 90.000%  645.12ms
 99.000%  718.34ms
 99.900%  760.83ms
 99.990%  768.51ms
 99.999%  768.51ms
100.000%  768.51ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      24.255     0.000000            1         1.00
     135.807     0.100000          142         1.11
     193.663     0.200000          281         1.25
     228.351     0.300000          423         1.43
     318.719     0.400000          562         1.67
     409.343     0.500000          702         2.00
     460.799     0.550000          773         2.22
     495.359     0.600000          843         2.50
     527.359     0.650000          915         2.86
     555.519     0.700000          983         3.33
     576.511     0.750000         1053         4.00
     586.751     0.775000         1092         4.44
     595.967     0.800000         1125         5.00
     604.159     0.825000         1160         5.71
     614.911     0.850000         1194         6.67
     625.663     0.875000         1229         8.00
     636.415     0.887500         1247         8.89
     645.119     0.900000         1265        10.00
     656.383     0.912500         1282        11.43
     664.575     0.925000         1299        13.33
     670.207     0.937500         1317        16.00
     674.815     0.943750         1327        17.78
     678.399     0.950000         1334        20.00
     680.447     0.956250         1343        22.86
     685.055     0.962500         1354        26.67
     688.639     0.968750         1361        32.00
     689.663     0.971875         1366        35.56
     691.711     0.975000         1370        40.00
     694.783     0.978125         1374        45.71
     697.343     0.981250         1378        53.33
     705.535     0.984375         1383        64.00
     712.703     0.985938         1386        71.11
     713.215     0.987500         1387        80.00
     717.823     0.989062         1389        91.43
     722.943     0.990625         1391       106.67
     733.183     0.992188         1394       128.00
     740.863     0.992969         1395       142.22
     742.399     0.993750         1396       160.00
     743.423     0.994531         1397       182.86
     745.983     0.995313         1398       213.33
     751.615     0.996094         1399       256.00
     753.151     0.996484         1400       284.44
     753.151     0.996875         1400       320.00
     755.199     0.997266         1402       365.71
     755.199     0.997656         1402       426.67
     755.199     0.998047         1402       512.00
     755.199     0.998242         1402       568.89
     755.199     0.998437         1402       640.00
     760.831     0.998633         1403       731.43
     760.831     0.998828         1403       853.33
     760.831     0.999023         1403      1024.00
     760.831     0.999121         1403      1137.78
     760.831     0.999219         1403      1280.00
     768.511     0.999316         1404      1462.86
     768.511     1.000000         1404          inf
#[Mean    =      395.446, StdDeviation   =      196.738]
#[Max     =      768.000, Total count    =         1404]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2120 requests in 30.13s, 2.09GB read
Requests/sec:     70.36
Transfer/sec:     71.17MB
