Running 30s test @ https://bench-eth2.netdev-lab.org/1024k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 693.941ms, rate sampling interval: 1649ms
  Thread calibration: mean lat.: 706.828ms, rate sampling interval: 1649ms
  Thread calibration: mean lat.: 696.219ms, rate sampling interval: 1642ms
  Thread calibration: mean lat.: 701.435ms, rate sampling interval: 1645ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   711.34ms  125.34ms 953.86ms   84.78%
    Req/Sec    16.15      2.86    26.00     91.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  748.54ms
 75.000%  787.97ms
 90.000%  816.64ms
 99.000%  856.06ms
 99.900%  937.98ms
 99.990%  954.37ms
 99.999%  954.37ms
100.000%  954.37ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      24.111     0.000000            1         1.00
     578.047     0.100000          132         1.11
     644.607     0.200000          261         1.25
     688.639     0.300000          394         1.43
     722.943     0.400000          521         1.67
     748.543     0.500000          653         2.00
     758.783     0.550000          719         2.22
     765.951     0.600000          783         2.50
     775.167     0.650000          848         2.86
     780.799     0.700000          912         3.33
     787.967     0.750000          977         4.00
     792.063     0.775000         1014         4.44
     795.647     0.800000         1043         5.00
     800.255     0.825000         1076         5.71
     806.399     0.850000         1108         6.67
     811.519     0.875000         1142         8.00
     813.567     0.887500         1158         8.89
     816.639     0.900000         1174        10.00
     819.711     0.912500         1190        11.43
     824.319     0.925000         1204        13.33
     828.927     0.937500         1222        16.00
     830.975     0.943750         1228        17.78
     834.559     0.950000         1238        20.00
     836.607     0.956250         1247        22.86
     838.655     0.962500         1253        26.67
     840.191     0.968750         1261        32.00
     841.727     0.971875         1265        35.56
     844.287     0.975000         1269        40.00
     848.895     0.978125         1273        45.71
     850.431     0.981250         1278        53.33
     852.479     0.984375         1281        64.00
     852.991     0.985938         1283        71.11
     854.015     0.987500         1285        80.00
     855.551     0.989062         1287        91.43
     857.599     0.990625         1289       106.67
     859.647     0.992188         1291       128.00
     861.183     0.992969         1292       142.22
     862.207     0.993750         1293       160.00
     863.231     0.994531         1295       182.86
     863.231     0.995313         1295       213.33
     864.255     0.996094         1296       256.00
     864.767     0.996484         1297       284.44
     864.767     0.996875         1297       320.00
     870.399     0.997266         1299       365.71
     870.399     0.997656         1299       426.67
     870.399     0.998047         1299       512.00
     870.399     0.998242         1299       568.89
     870.399     0.998437         1299       640.00
     937.983     0.998633         1300       731.43
     937.983     0.998828         1300       853.33
     937.983     0.999023         1300      1024.00
     937.983     0.999121         1300      1137.78
     937.983     0.999219         1300      1280.00
     954.367     0.999316         1301      1462.86
     954.367     1.000000         1301          inf
#[Mean    =      711.338, StdDeviation   =      125.335]
#[Max     =      953.856, Total count    =         1301]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2001 requests in 30.13s, 1.98GB read
Requests/sec:     66.41
Transfer/sec:     67.37MB
