Running 30s test @ https://bench-eth2.netdev-lab.org/300k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 133.335ms, rate sampling interval: 362ms
  Thread calibration: mean lat.: 133.735ms, rate sampling interval: 371ms
  Thread calibration: mean lat.: 137.506ms, rate sampling interval: 370ms
  Thread calibration: mean lat.: 129.081ms, rate sampling interval: 366ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   130.89ms   52.47ms 364.29ms   72.62%
    Req/Sec    67.32      2.54    77.00     90.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  145.92ms
 75.000%  165.63ms
 90.000%  182.53ms
 99.000%  214.78ms
 99.900%  324.35ms
 99.990%  348.93ms
 99.999%  364.54ms
100.000%  364.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.477     0.000000            1         1.00
      40.639     0.100000          538         1.11
      93.951     0.200000         1076         1.25
     118.911     0.300000         1617         1.43
     136.575     0.400000         2157         1.67
     145.919     0.500000         2699         2.00
     150.015     0.550000         2960         2.22
     153.855     0.600000         3232         2.50
     157.695     0.650000         3501         2.86
     161.663     0.700000         3769         3.33
     165.631     0.750000         4039         4.00
     167.679     0.775000         4178         4.44
     169.727     0.800000         4304         5.00
     172.671     0.825000         4438         5.71
     175.487     0.850000         4578         6.67
     179.071     0.875000         4712         8.00
     180.607     0.887500         4775         8.89
     182.527     0.900000         4844        10.00
     184.831     0.912500         4909        11.43
     187.519     0.925000         4980        13.33
     189.823     0.937500         5045        16.00
     191.615     0.943750         5079        17.78
     192.895     0.950000         5113        20.00
     194.943     0.956250         5146        22.86
     197.119     0.962500         5180        26.67
     199.295     0.968750         5211        32.00
     200.191     0.971875         5228        35.56
     201.727     0.975000         5245        40.00
     203.007     0.978125         5262        45.71
     205.439     0.981250         5279        53.33
     208.511     0.984375         5296        64.00
     210.047     0.985938         5304        71.11
     212.223     0.987500         5312        80.00
     214.015     0.989062         5321        91.43
     216.831     0.990625         5329       106.67
     220.671     0.992188         5337       128.00
     222.847     0.992969         5342       142.22
     224.895     0.993750         5346       160.00
     226.815     0.994531         5350       182.86
     228.607     0.995313         5354       213.33
     247.295     0.996094         5358       256.00
     251.903     0.996484         5361       284.44
     258.687     0.996875         5363       320.00
     269.567     0.997266         5365       365.71
     274.431     0.997656         5367       426.67
     289.535     0.998047         5369       512.00
     296.959     0.998242         5370       568.89
     305.151     0.998437         5371       640.00
     311.807     0.998633         5372       731.43
     319.231     0.998828         5373       853.33
     324.351     0.999023         5374      1024.00
     328.447     0.999121         5375      1137.78
     328.447     0.999219         5375      1280.00
     342.783     0.999316         5376      1462.86
     342.783     0.999414         5376      1706.67
     346.623     0.999512         5377      2048.00
     346.623     0.999561         5377      2275.56
     346.623     0.999609         5377      2560.00
     348.927     0.999658         5378      2925.71
     348.927     0.999707         5378      3413.33
     348.927     0.999756         5378      4096.00
     348.927     0.999780         5378      4551.11
     348.927     0.999805         5378      5120.00
     364.543     0.999829         5379      5851.43
     364.543     1.000000         5379          inf
#[Mean    =      130.885, StdDeviation   =       52.474]
#[Max     =      364.288, Total count    =         5379]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8104 requests in 30.01s, 2.32GB read
Requests/sec:    270.01
Transfer/sec:     79.17MB
