Running 30s test @ https://bench-eth2.netdev-lab.org/300k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 137.333ms, rate sampling interval: 372ms
  Thread calibration: mean lat.: 133.252ms, rate sampling interval: 380ms
  Thread calibration: mean lat.: 134.946ms, rate sampling interval: 377ms
  Thread calibration: mean lat.: 138.555ms, rate sampling interval: 380ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   129.48ms   52.38ms 366.85ms   72.48%
    Req/Sec    67.22      4.33    81.00     81.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  145.15ms
 75.000%  164.74ms
 90.000%  181.89ms
 99.000%  212.61ms
 99.900%  292.86ms
 99.990%  328.45ms
 99.999%  367.10ms
100.000%  367.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.653     0.000000            1         1.00
      32.479     0.100000          539         1.11
      93.311     0.200000         1077         1.25
     117.695     0.300000         1616         1.43
     134.527     0.400000         2154         1.67
     145.151     0.500000         2695         2.00
     149.119     0.550000         2965         2.22
     152.959     0.600000         3234         2.50
     156.671     0.650000         3504         2.86
     160.383     0.700000         3769         3.33
     164.735     0.750000         4037         4.00
     166.783     0.775000         4173         4.44
     169.087     0.800000         4307         5.00
     171.391     0.825000         4443         5.71
     174.335     0.850000         4574         6.67
     177.663     0.875000         4713         8.00
     179.711     0.887500         4782         8.89
     181.887     0.900000         4845        10.00
     183.679     0.912500         4912        11.43
     186.495     0.925000         4982        13.33
     188.927     0.937500         5045        16.00
     190.463     0.943750         5080        17.78
     191.615     0.950000         5113        20.00
     193.023     0.956250         5146        22.86
     195.199     0.962500         5180        26.67
     197.375     0.968750         5213        32.00
     199.039     0.971875         5231        35.56
     200.703     0.975000         5249        40.00
     201.855     0.978125         5264        45.71
     203.903     0.981250         5282        53.33
     206.207     0.984375         5297        64.00
     209.151     0.985938         5307        71.11
     209.791     0.987500         5314        80.00
     212.223     0.989062         5324        91.43
     213.247     0.990625         5331       106.67
     215.295     0.992188         5339       128.00
     216.703     0.992969         5344       142.22
     218.239     0.993750         5348       160.00
     219.007     0.994531         5352       182.86
     220.543     0.995313         5356       213.33
     225.407     0.996094         5360       256.00
     229.375     0.996484         5363       284.44
     237.567     0.996875         5365       320.00
     248.959     0.997266         5367       365.71
     259.967     0.997656         5369       426.67
     261.887     0.998047         5371       512.00
     264.447     0.998242         5372       568.89
     265.727     0.998437         5373       640.00
     268.543     0.998633         5374       731.43
     271.103     0.998828         5375       853.33
     292.863     0.999023         5376      1024.00
     314.623     0.999121         5377      1137.78
     314.623     0.999219         5377      1280.00
     325.375     0.999316         5378      1462.86
     325.375     0.999414         5378      1706.67
     326.143     0.999512         5379      2048.00
     326.143     0.999561         5379      2275.56
     326.143     0.999609         5379      2560.00
     328.447     0.999658         5380      2925.71
     328.447     0.999707         5380      3413.33
     328.447     0.999756         5380      4096.00
     328.447     0.999780         5380      4551.11
     328.447     0.999805         5380      5120.00
     367.103     0.999829         5381      5851.43
     367.103     1.000000         5381          inf
#[Mean    =      129.480, StdDeviation   =       52.384]
#[Max     =      366.848, Total count    =         5381]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8104 requests in 30.01s, 2.32GB read
Requests/sec:    270.00
Transfer/sec:     79.17MB
