Running 30s test @ https://bench-eth2.netdev-lab.org/300k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 129.621ms, rate sampling interval: 368ms
  Thread calibration: mean lat.: 135.723ms, rate sampling interval: 375ms
  Thread calibration: mean lat.: 132.789ms, rate sampling interval: 374ms
  Thread calibration: mean lat.: 134.156ms, rate sampling interval: 377ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   130.30ms   52.08ms 444.93ms   72.70%
    Req/Sec    67.31      3.91    88.00     87.74%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  145.41ms
 75.000%  165.50ms
 90.000%  181.38ms
 99.000%  207.23ms
 99.900%  317.18ms
 99.990%  387.07ms
 99.999%  445.18ms
100.000%  445.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.679     0.000000            1         1.00
      41.855     0.100000          539         1.11
      95.999     0.200000         1077         1.25
     118.591     0.300000         1615         1.43
     135.423     0.400000         2157         1.67
     145.407     0.500000         2696         2.00
     149.503     0.550000         2972         2.22
     152.959     0.600000         3234         2.50
     156.799     0.650000         3506         2.86
     161.023     0.700000         3767         3.33
     165.503     0.750000         4036         4.00
     167.807     0.775000         4176         4.44
     170.367     0.800000         4313         5.00
     172.799     0.825000         4442         5.71
     175.231     0.850000         4575         6.67
     177.919     0.875000         4710         8.00
     179.711     0.887500         4777         8.89
     181.375     0.900000         4843        10.00
     183.423     0.912500         4915        11.43
     185.343     0.925000         4982        13.33
     187.519     0.937500         5048        16.00
     189.311     0.943750         5080        17.78
     190.975     0.950000         5113        20.00
     193.407     0.956250         5148        22.86
     195.327     0.962500         5182        26.67
     197.119     0.968750         5213        32.00
     198.527     0.971875         5230        35.56
     199.295     0.975000         5247        40.00
     200.447     0.978125         5265        45.71
     201.855     0.981250         5282        53.33
     203.007     0.984375         5298        64.00
     204.415     0.985938         5306        71.11
     205.183     0.987500         5315        80.00
     206.847     0.989062         5324        91.43
     207.999     0.990625         5331       106.67
     209.663     0.992188         5339       128.00
     211.839     0.992969         5344       142.22
     215.295     0.993750         5348       160.00
     218.495     0.994531         5352       182.86
     221.951     0.995313         5356       213.33
     229.247     0.996094         5360       256.00
     239.103     0.996484         5363       284.44
     247.167     0.996875         5365       320.00
     248.959     0.997266         5367       365.71
     266.495     0.997656         5369       426.67
     295.679     0.998047         5371       512.00
     306.943     0.998242         5372       568.89
     307.455     0.998437         5373       640.00
     308.223     0.998633         5374       731.43
     311.807     0.998828         5375       853.33
     317.183     0.999023         5376      1024.00
     326.399     0.999121         5377      1137.78
     326.399     0.999219         5377      1280.00
     327.679     0.999316         5378      1462.86
     327.679     0.999414         5378      1706.67
     377.087     0.999512         5379      2048.00
     377.087     0.999561         5379      2275.56
     377.087     0.999609         5379      2560.00
     387.071     0.999658         5380      2925.71
     387.071     0.999707         5380      3413.33
     387.071     0.999756         5380      4096.00
     387.071     0.999780         5380      4551.11
     387.071     0.999805         5380      5120.00
     445.183     0.999829         5381      5851.43
     445.183     1.000000         5381          inf
#[Mean    =      130.299, StdDeviation   =       52.083]
#[Max     =      444.928, Total count    =         5381]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8104 requests in 30.01s, 2.32GB read
Requests/sec:    270.01
Transfer/sec:     79.17MB
