Running 30s test @ https://bench-eth2.netdev-lab.org/300k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 81.115ms, rate sampling interval: 312ms
  Thread calibration: mean lat.: 73.889ms, rate sampling interval: 262ms
  Thread calibration: mean lat.: 87.770ms, rate sampling interval: 222ms
  Thread calibration: mean lat.: 80.346ms, rate sampling interval: 294ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    69.96ms   57.80ms 564.74ms   90.44%
    Req/Sec    63.17     31.05   166.00     72.88%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.52ms
 75.000%   81.79ms
 90.000%  113.34ms
 99.000%  288.00ms
 99.900%  387.07ms
 99.990%  487.17ms
 99.999%  565.25ms
100.000%  565.25ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.399     0.000000            1         1.00
      20.991     0.100000          504         1.11
      30.767     0.200000         1009         1.25
      39.903     0.300000         1510         1.43
      49.471     0.400000         2014         1.67
      59.519     0.500000         2516         2.00
      63.871     0.550000         2770         2.22
      67.903     0.600000         3020         2.50
      71.999     0.650000         3272         2.86
      77.311     0.700000         3524         3.33
      81.791     0.750000         3774         4.00
      84.415     0.775000         3903         4.44
      87.679     0.800000         4031         5.00
      91.903     0.825000         4154         5.71
      98.623     0.850000         4278         6.67
     104.831     0.875000         4403         8.00
     109.695     0.887500         4466         8.89
     113.343     0.900000         4529        10.00
     117.695     0.912500         4592        11.43
     123.071     0.925000         4655        13.33
     140.415     0.937500         4718        16.00
     170.239     0.943750         4749        17.78
     239.231     0.950000         4781        20.00
     250.623     0.956250         4812        22.86
     256.511     0.962500         4844        26.67
     260.735     0.968750         4877        32.00
     263.167     0.971875         4891        35.56
     269.311     0.975000         4907        40.00
     273.663     0.978125         4923        45.71
     276.479     0.981250         4940        53.33
     280.063     0.984375         4954        64.00
     281.599     0.985938         4962        71.11
     283.647     0.987500         4970        80.00
     286.719     0.989062         4978        91.43
     290.559     0.990625         4985       106.67
     294.911     0.992188         4993       128.00
     295.935     0.992969         4997       142.22
     304.383     0.993750         5001       160.00
     312.319     0.994531         5005       182.86
     320.255     0.995313         5009       213.33
     329.471     0.996094         5013       256.00
     333.311     0.996484         5015       284.44
     337.663     0.996875         5017       320.00
     342.783     0.997266         5019       365.71
     359.679     0.997656         5021       426.67
     369.407     0.998047         5023       512.00
     380.159     0.998242         5024       568.89
     381.183     0.998437         5025       640.00
     383.487     0.998633         5026       731.43
     387.071     0.998828         5027       853.33
     395.007     0.999023         5028      1024.00
     395.007     0.999121         5028      1137.78
     484.351     0.999219         5029      1280.00
     484.351     0.999316         5029      1462.86
     486.143     0.999414         5030      1706.67
     486.143     0.999512         5030      2048.00
     486.143     0.999561         5030      2275.56
     487.167     0.999609         5031      2560.00
     487.167     0.999658         5031      2925.71
     487.167     0.999707         5031      3413.33
     487.167     0.999756         5031      4096.00
     487.167     0.999780         5031      4551.11
     565.247     0.999805         5032      5120.00
     565.247     1.000000         5032          inf
#[Mean    =       69.957, StdDeviation   =       57.800]
#[Max     =      564.736, Total count    =         5032]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7573 requests in 30.05s, 2.17GB read
Requests/sec:    252.03
Transfer/sec:     73.97MB
