Running 30s test @ https://bench-eth2.netdev-lab.org/300k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 45.089ms, rate sampling interval: 139ms
  Thread calibration: mean lat.: 43.921ms, rate sampling interval: 142ms
  Thread calibration: mean lat.: 128.016ms, rate sampling interval: 304ms
  Thread calibration: mean lat.: 117.790ms, rate sampling interval: 289ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.77ms   40.65ms 222.59ms   59.37%
    Req/Sec    66.94     51.62   179.00     58.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   73.28ms
 75.000%  117.50ms
 90.000%  136.45ms
 99.000%  157.95ms
 99.900%  177.28ms
 99.990%  186.62ms
 99.999%  222.72ms
100.000%  222.72ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.247     0.000000            1         1.00
      28.831     0.100000          536         1.11
      40.863     0.200000         1068         1.25
      53.983     0.300000         1602         1.43
      60.511     0.400000         2139         1.67
      73.279     0.500000         2670         2.00
      93.311     0.550000         2937         2.22
     100.223     0.600000         3203         2.50
     106.303     0.650000         3470         2.86
     111.999     0.700000         3738         3.33
     117.503     0.750000         4006         4.00
     120.447     0.775000         4138         4.44
     123.135     0.800000         4272         5.00
     126.335     0.825000         4406         5.71
     129.215     0.850000         4538         6.67
     132.863     0.875000         4672         8.00
     134.399     0.887500         4738         8.89
     136.575     0.900000         4808        10.00
     138.623     0.912500         4874        11.43
     140.543     0.925000         4939        13.33
     142.207     0.937500         5005        16.00
     143.103     0.943750         5040        17.78
     144.127     0.950000         5072        20.00
     145.151     0.956250         5105        22.86
     146.815     0.962500         5141        26.67
     148.351     0.968750         5173        32.00
     149.503     0.971875         5188        35.56
     150.911     0.975000         5205        40.00
     151.679     0.978125         5224        45.71
     152.447     0.981250         5240        53.33
     153.215     0.984375         5255        64.00
     154.367     0.985938         5263        71.11
     155.519     0.987500         5273        80.00
     157.311     0.989062         5280        91.43
     158.975     0.990625         5288       106.67
     161.407     0.992188         5298       128.00
     161.919     0.992969         5301       142.22
     162.559     0.993750         5305       160.00
     162.943     0.994531         5309       182.86
     165.631     0.995313         5313       213.33
     166.399     0.996094         5320       256.00
     166.399     0.996484         5320       284.44
     166.911     0.996875         5322       320.00
     168.703     0.997266         5324       365.71
     171.263     0.997656         5326       426.67
     172.671     0.998047         5328       512.00
     172.927     0.998242         5329       568.89
     173.311     0.998437         5331       640.00
     173.311     0.998633         5331       731.43
     173.823     0.998828         5332       853.33
     177.279     0.999023         5333      1024.00
     177.535     0.999121         5334      1137.78
     177.535     0.999219         5334      1280.00
     178.559     0.999316         5335      1462.86
     178.559     0.999414         5335      1706.67
     181.503     0.999512         5336      2048.00
     181.503     0.999561         5336      2275.56
     181.503     0.999609         5336      2560.00
     186.623     0.999658         5337      2925.71
     186.623     0.999707         5337      3413.33
     186.623     0.999756         5337      4096.00
     186.623     0.999780         5337      4551.11
     186.623     0.999805         5337      5120.00
     222.719     0.999829         5338      5851.43
     222.719     1.000000         5338          inf
#[Mean    =       81.768, StdDeviation   =       40.654]
#[Max     =      222.592, Total count    =         5338]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7971 requests in 30.02s, 2.29GB read
Requests/sec:    265.51
Transfer/sec:     78.10MB
