Running 30s test @ https://bench-eth2.netdev-lab.org/300k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 133.046ms, rate sampling interval: 369ms
  Thread calibration: mean lat.: 135.015ms, rate sampling interval: 373ms
  Thread calibration: mean lat.: 129.169ms, rate sampling interval: 367ms
  Thread calibration: mean lat.: 133.205ms, rate sampling interval: 369ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   129.40ms   52.99ms 339.46ms   71.13%
    Req/Sec    67.35      3.06    83.00     87.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  145.41ms
 75.000%  165.63ms
 90.000%  182.78ms
 99.000%  209.92ms
 99.900%  304.38ms
 99.990%  327.93ms
 99.999%  339.71ms
100.000%  339.71ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.547     0.000000            1         1.00
      30.095     0.100000          538         1.11
      91.391     0.200000         1077         1.25
     116.543     0.300000         1615         1.43
     134.655     0.400000         2154         1.67
     145.407     0.500000         2690         2.00
     149.631     0.550000         2963         2.22
     153.471     0.600000         3232         2.50
     157.183     0.650000         3502         2.86
     161.407     0.700000         3769         3.33
     165.631     0.750000         4035         4.00
     168.319     0.775000         4175         4.44
     170.623     0.800000         4307         5.00
     172.927     0.825000         4438         5.71
     176.383     0.850000         4581         6.67
     179.199     0.875000         4707         8.00
     180.863     0.887500         4776         8.89
     182.783     0.900000         4842        10.00
     185.087     0.912500         4909        11.43
     187.647     0.925000         4979        13.33
     190.079     0.937500         5044        16.00
     191.231     0.943750         5078        17.78
     192.767     0.950000         5113        20.00
     194.431     0.956250         5148        22.86
     196.095     0.962500         5178        26.67
     198.143     0.968750         5213        32.00
     198.911     0.971875         5230        35.56
     200.063     0.975000         5245        40.00
     201.087     0.978125         5262        45.71
     202.879     0.981250         5279        53.33
     205.055     0.984375         5295        64.00
     206.463     0.985938         5304        71.11
     207.871     0.987500         5312        80.00
     208.895     0.989062         5321        91.43
     210.815     0.990625         5329       106.67
     212.479     0.992188         5337       128.00
     214.015     0.992969         5342       142.22
     215.935     0.993750         5346       160.00
     218.367     0.994531         5350       182.86
     220.671     0.995313         5354       213.33
     222.207     0.996094         5358       256.00
     223.615     0.996484         5361       284.44
     225.151     0.996875         5363       320.00
     231.679     0.997266         5365       365.71
     234.367     0.997656         5367       426.67
     243.455     0.998047         5369       512.00
     248.319     0.998242         5370       568.89
     249.343     0.998437         5371       640.00
     256.511     0.998633         5372       731.43
     264.959     0.998828         5373       853.33
     304.383     0.999023         5374      1024.00
     315.903     0.999121         5375      1137.78
     315.903     0.999219         5375      1280.00
     322.559     0.999316         5376      1462.86
     322.559     0.999414         5376      1706.67
     324.607     0.999512         5377      2048.00
     324.607     0.999561         5377      2275.56
     324.607     0.999609         5377      2560.00
     327.935     0.999658         5378      2925.71
     327.935     0.999707         5378      3413.33
     327.935     0.999756         5378      4096.00
     327.935     0.999780         5378      4551.11
     327.935     0.999805         5378      5120.00
     339.711     0.999829         5379      5851.43
     339.711     1.000000         5379          inf
#[Mean    =      129.397, StdDeviation   =       52.991]
#[Max     =      339.456, Total count    =         5379]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8104 requests in 30.01s, 2.32GB read
Requests/sec:    270.03
Transfer/sec:     79.18MB
