Running 30s test @ https://bench-eth2.netdev-lab.org/300k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 126.023ms, rate sampling interval: 368ms
  Thread calibration: mean lat.: 129.078ms, rate sampling interval: 371ms
  Thread calibration: mean lat.: 127.253ms, rate sampling interval: 367ms
  Thread calibration: mean lat.: 134.276ms, rate sampling interval: 375ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   128.76ms   52.26ms 335.62ms   71.40%
    Req/Sec    67.25      3.21    82.00     86.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  143.62ms
 75.000%  164.86ms
 90.000%  181.76ms
 99.000%  207.36ms
 99.900%  284.93ms
 99.990%  333.57ms
 99.999%  335.87ms
100.000%  335.87ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.221     0.000000            1         1.00
      28.719     0.100000          538         1.11
      93.503     0.200000         1078         1.25
     116.543     0.300000         1616         1.43
     133.375     0.400000         2155         1.67
     143.615     0.500000         2698         2.00
     147.583     0.550000         2960         2.22
     152.063     0.600000         3227         2.50
     156.159     0.650000         3504         2.86
     160.383     0.700000         3767         3.33
     164.863     0.750000         4039         4.00
     167.167     0.775000         4170         4.44
     169.343     0.800000         4303         5.00
     172.159     0.825000         4437         5.71
     174.847     0.850000         4578         6.67
     178.303     0.875000         4711         8.00
     179.967     0.887500         4778         8.89
     181.759     0.900000         4843        10.00
     183.935     0.912500         4911        11.43
     186.495     0.925000         4976        13.33
     188.543     0.937500         5046        16.00
     189.823     0.943750         5077        17.78
     191.615     0.950000         5110        20.00
     193.407     0.956250         5143        22.86
     195.071     0.962500         5179        26.67
     197.119     0.968750         5210        32.00
     198.015     0.971875         5227        35.56
     199.679     0.975000         5246        40.00
     201.215     0.978125         5261        45.71
     202.623     0.981250         5279        53.33
     203.775     0.984375         5294        64.00
     204.671     0.985938         5303        71.11
     205.183     0.987500         5313        80.00
     206.719     0.989062         5320        91.43
     208.511     0.990625         5328       106.67
     209.791     0.992188         5336       128.00
     210.431     0.992969         5341       142.22
     211.327     0.993750         5345       160.00
     211.967     0.994531         5349       182.86
     213.375     0.995313         5353       213.33
     215.935     0.996094         5357       256.00
     218.239     0.996484         5360       284.44
     219.647     0.996875         5362       320.00
     221.439     0.997266         5364       365.71
     230.911     0.997656         5366       426.67
     235.263     0.998047         5368       512.00
     238.975     0.998242         5369       568.89
     246.271     0.998437         5370       640.00
     271.871     0.998633         5371       731.43
     274.431     0.998828         5372       853.33
     284.927     0.999023         5373      1024.00
     289.279     0.999121         5374      1137.78
     289.279     0.999219         5374      1280.00
     311.295     0.999316         5375      1462.86
     311.295     0.999414         5375      1706.67
     324.351     0.999512         5376      2048.00
     324.351     0.999561         5376      2275.56
     324.351     0.999609         5376      2560.00
     333.567     0.999658         5377      2925.71
     333.567     0.999707         5377      3413.33
     333.567     0.999756         5377      4096.00
     333.567     0.999780         5377      4551.11
     333.567     0.999805         5377      5120.00
     335.871     0.999829         5378      5851.43
     335.871     1.000000         5378          inf
#[Mean    =      128.762, StdDeviation   =       52.259]
#[Max     =      335.616, Total count    =         5378]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8104 requests in 30.01s, 2.32GB read
Requests/sec:    270.01
Transfer/sec:     79.17MB
