Running 30s test @ https://bench-eth2.netdev-lab.org/300k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 108.611ms, rate sampling interval: 341ms
  Thread calibration: mean lat.: 111.229ms, rate sampling interval: 347ms
  Thread calibration: mean lat.: 113.302ms, rate sampling interval: 351ms
  Thread calibration: mean lat.: 118.602ms, rate sampling interval: 351ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   109.88ms   78.76ms 997.89ms   80.70%
    Req/Sec    62.97      8.05    85.00     79.74%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  105.86ms
 75.000%  146.43ms
 90.000%  174.21ms
 99.000%  496.38ms
 99.900%  607.74ms
 99.990%  928.77ms
 99.999%  998.40ms
100.000%  998.40ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       5.447     0.000000            1         1.00
      27.263     0.100000          505         1.11
      43.775     0.200000         1007         1.25
      63.551     0.300000         1511         1.43
      83.839     0.400000         2014         1.67
     105.855     0.500000         2520         2.00
     115.903     0.550000         2770         2.22
     126.847     0.600000         3022         2.50
     134.271     0.650000         3274         2.86
     140.415     0.700000         3526         3.33
     146.431     0.750000         3780         4.00
     148.991     0.775000         3903         4.44
     151.935     0.800000         4032         5.00
     155.391     0.825000         4154         5.71
     159.743     0.850000         4281         6.67
     166.655     0.875000         4408         8.00
     170.623     0.887500         4470         8.89
     174.207     0.900000         4532        10.00
     179.839     0.912500         4595        11.43
     186.367     0.925000         4658        13.33
     196.095     0.937500         4721        16.00
     206.079     0.943750         4752        17.78
     226.431     0.950000         4784        20.00
     248.703     0.956250         4815        22.86
     253.183     0.962500         4847        26.67
     257.919     0.968750         4878        32.00
     259.711     0.971875         4894        35.56
     264.703     0.975000         4911        40.00
     276.223     0.978125         4925        45.71
     292.095     0.981250         4941        53.33
     352.255     0.984375         4957        64.00
     375.807     0.985938         4965        71.11
     415.231     0.987500         4973        80.00
     458.239     0.989062         4980        91.43
     509.695     0.990625         4988       106.67
     531.967     0.992188         4996       128.00
     533.503     0.992969         5000       142.22
     536.063     0.993750         5005       160.00
     540.159     0.994531         5008       182.86
     542.719     0.995313         5012       213.33
     550.911     0.996094         5017       256.00
     551.423     0.996484         5018       284.44
     555.007     0.996875         5020       320.00
     565.247     0.997266         5022       365.71
     596.479     0.997656         5024       426.67
     600.063     0.998047         5026       512.00
     602.623     0.998242         5028       568.89
     602.623     0.998437         5028       640.00
     606.719     0.998633         5029       731.43
     607.743     0.998828         5030       853.33
     628.223     0.999023         5031      1024.00
     628.223     0.999121         5031      1137.78
     634.879     0.999219         5032      1280.00
     634.879     0.999316         5032      1462.86
     640.511     0.999414         5033      1706.67
     640.511     0.999512         5033      2048.00
     640.511     0.999561         5033      2275.56
     928.767     0.999609         5034      2560.00
     928.767     0.999658         5034      2925.71
     928.767     0.999707         5034      3413.33
     928.767     0.999756         5034      4096.00
     928.767     0.999780         5034      4551.11
     998.399     0.999805         5035      5120.00
     998.399     1.000000         5035          inf
#[Mean    =      109.883, StdDeviation   =       78.755]
#[Max     =      997.888, Total count    =         5035]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7624 requests in 30.02s, 2.19GB read
Requests/sec:    253.99
Transfer/sec:     74.54MB
